0,LET US TRY *,*,*,<srai>try <star/></srai>,reduction3.safe.aiml
0,WHAT DO YOU KNOW ABOUT MUSIC,*,*,<srai>what is music</srai>,reduction3.safe.aiml
0,WHAT DO YOU KNOW ABOUT WINDOWS,*,*,<srai>what is windows</srai>,reduction3.safe.aiml
0,WHAT DO YOU KNOW ABOUT LOGIC,*,*,<srai>what is logic</srai>,reduction3.safe.aiml
0,WHAT DO YOU KNOW ABOUT CALCULUS,*,*,<srai>what is calculus</srai>,reduction3.safe.aiml
0,WHAT DO YOU KNOW ABOUT PHILOSOPHY,*,*,<srai>what is philosophy</srai>,reduction3.safe.aiml
0,WHAT DO YOU KNOW ABOUT APPLES,*,*,<srai>what is apple</srai>,reduction3.safe.aiml
0,WHAT DO YOU KNOW ABOUT HUMANS,*,*,<srai>what is a human</srai>,reduction3.safe.aiml
0,WHAT DO YOU KNOW ABOUT DENMARK,*,*,<srai>what is denmark</srai>,reduction3.safe.aiml
0,WHAT DO YOU KNOW ABOUT JAPAN,*,*,<srai>what is japan</srai>,reduction3.safe.aiml
0,WHAT DO YOU KNOW ABOUT GOLD,*,*,<srai>what is gold</srai>,reduction3.safe.aiml
0,WHAT DO YOU KNOW ABOUT RUSSIA,*,*,<srai>what is russia</srai>,reduction3.safe.aiml
0,WHAT DO YOU KNOW ABOUT KRAFTWERK,*,*,<srai>what is kraftwerk</srai>,reduction3.safe.aiml
0,WHAT DO YOU KNOW ABOUT BRAZIL,*,*,<srai>what is brazil</srai>,reduction3.safe.aiml
0,WHAT DO YOU KNOW ABOUT BULGARIA,*,*,<srai>what is bulgaria</srai>,reduction3.safe.aiml
0,WHAT DO YOU KNOW ABOUT VISUAL BASIC,*,*,<srai>what is visual basic</srai>,reduction3.safe.aiml
0,WHAT DO YOU KNOW ABOUT GEOGRAPHY,*,*,<srai>what is geography</srai>,reduction3.safe.aiml
0,WHAT DO YOU KNOW ABOUT HORSES,*,*,<srai>what is a horse</srai>,reduction3.safe.aiml
0,WHAT DO YOU KNOW ABOUT POLITICS,*,*,<srai>what is politics</srai>,reduction3.safe.aiml
0,WHAT DO YOU KNOW ABOUT GERMANY,*,*,<srai>where is germany</srai>,reduction3.safe.aiml
0,WHAT DO YOU KNOW ABOUT PHYSICS,*,*,<srai>what is physics</srai>,reduction3.safe.aiml
0,WHAT DO YOU KNOW ABOUT DEATH,*,*,<srai>what is death</srai>,reduction3.safe.aiml
0,WHAT DO YOU KNOW ABOUT C,*,*,<srai>what is c</srai>,reduction3.safe.aiml
0,WHAT DO YOU KNOW ABOUT DINOSAURS,*,*,<srai>what are dinosaurs</srai>,reduction3.safe.aiml
0,WHAT DO YOU KNOW ABOUT MATH,*,*,<srai>what is math</srai>,reduction3.safe.aiml
0,WHAT DO YOU KNOW ABOUT NORWAY,*,*,<srai>what is norway</srai>,reduction3.safe.aiml
0,WHAT DO YOU KNOW ABOUT SEX,*,*,<srai>what is sex</srai>,reduction3.safe.aiml
0,WHAT DO YOU KNOW ABOUT POKEMON,*,*,<srai>what is pokemon</srai>,reduction3.safe.aiml
0,WHAT DO YOU KNOW ABOUT CHINA,*,*,<srai>what is china</srai>,reduction3.safe.aiml
0,WHAT DO YOU KNOW ABOUT ANIMALS,*,*,<srai>what are animals</srai>,reduction3.safe.aiml
0,WHAT DO YOU KNOW ABOUT JAVA,*,*,<srai>what is java</srai>,reduction3.safe.aiml
0,WHAT DO YOU KNOW ABOUT AIML,*,*,<srai>what is aiml</srai>,reduction3.safe.aiml
0,WHAT DO YOU KNOW ABOUT CATS,*,*,<srai>what is a cat</srai>,reduction3.safe.aiml
0,WHAT DO YOU KNOW ABOUT TURKEY,*,*,<srai>what is turkey</srai>,reduction3.safe.aiml
0,WHAT DO YOU KNOW ABOUT INDIA,*,*,<srai>where is india</srai>,reduction3.safe.aiml
0,WHAT DO YOU KNOW ABOUT LINUX,*,*,<srai>what is linux</srai>,reduction3.safe.aiml
0,WHAT DO YOU KNOW ABOUT SWEDEN,*,*,<srai>what is sweden</srai>,reduction3.safe.aiml
0,WHAT DO YOU KNOW ABOUT MICROSOFT,*,*,<srai>what is microsoft</srai>,reduction3.safe.aiml
0,WHAT DO YOU KNOW ABOUT SCIENCE,*,*,<srai>what is science</srai>,reduction3.safe.aiml
0,WHAT DO YOU KNOW ABOUT FINLAND,*,*,<srai>where is finland</srai>,reduction3.safe.aiml
0,WHAT DO YOU KNOW ABOUT CHEMISTRY,*,*,<srai>what is chemistry</srai>,reduction3.safe.aiml
0,WHAT DO YOU KNOW ABOUT ELVIS,*,*,<srai>what is elvis</srai>,reduction3.safe.aiml
0,WHAT DO YOU KNOW ABOUT HISTORY,*,*,<srai>what is history</srai>,reduction3.safe.aiml
0,WHAT DO YOU KNOW ABOUT AI,*,*,<srai>what is ai</srai>,reduction3.safe.aiml
0,WHAT DO YOU KNOW ABOUT LIFE,*,*,<srai>what is life</srai>,reduction3.safe.aiml
0,WHAT DO YOU OFTEN DO *,*,*,<srai>WHAT DO YOU DO <star/></srai>,reduction3.safe.aiml
0,WHAT DO YOU USUALLY *,*,*,<srai>what do you <star/></srai>,reduction3.safe.aiml
0,WHAT DO YOU ALL *,*,*,<srai>what do you <star/></srai>,reduction3.safe.aiml
0,WHAT DO YOU THINK ABOUT VRML,*,*,<srai>what is vrml</srai>,reduction3.safe.aiml
0,WHAT DO YOU THINK ABOUT AOL,*,*,<srai>what is aol</srai>,reduction3.safe.aiml
0,WHAT DO YOU THINK ABOUT XML,*,*,<srai>what is xml</srai>,reduction3.safe.aiml
0,WHAT DO YOU THINK ABOUT EARTH,*,*,<srai>what is earth</srai>,reduction3.safe.aiml
0,WHAT DO YOU THINK ABOUT THAT,*,*,<srai>what is that</srai>,reduction3.safe.aiml
0,WHAT DO YOU THINK ABOUT QUANTUM MECHANICS,*,*,<srai>what is quantum mechanics</srai>,reduction3.safe.aiml
0,WHAT DO YOU THINK ABOUT BEER,*,*,<srai>what is beer</srai>,reduction3.safe.aiml
0,WHAT DO YOU THINK ABOUT INTEL,*,*,<srai>what is intel</srai>,reduction3.safe.aiml
0,WHAT DO YOU THINK ABOUT LOVE,*,*,<srai>what is love</srai>,reduction3.safe.aiml
0,WHAT DO YOU THINK ABOUT PHILOSOPHY,*,*,<srai>what is philosophy</srai>,reduction3.safe.aiml
0,WHAT DO YOU THINK ABOUT POLAND,*,*,<srai>what is poland</srai>,reduction3.safe.aiml
0,WHAT DO YOU THINK ABOUT STAR WARS,*,*,<srai>what is star wars</srai>,reduction3.safe.aiml
0,WHAT DO YOU THINK ABOUT STAR TREK,*,*,<srai>what is star trek</srai>,reduction3.safe.aiml
0,WHAT DO YOU THINK ABOUT TENNIS,*,*,<srai>what is tennis</srai>,reduction3.safe.aiml
0,WHAT DO YOU THINK ABOUT ASTROLOGY,*,*,<srai>what is astrology</srai>,reduction3.safe.aiml
0,WHAT DO YOU THINK ABOUT ISLAM,*,*,<srai>what is islam</srai>,reduction3.safe.aiml
0,WHAT DO YOU THINK ABOUT MUSIC,*,*,<srai>what is music</srai>,reduction3.safe.aiml
0,WHAT DO YOU THINK ABOUT MP3,*,*,<srai>what is mp3</srai>,reduction3.safe.aiml
0,WHAT DO YOU THINK ABOUT SLOVENIA,*,*,<srai>what is slovenia</srai>,reduction3.safe.aiml
0,WHAT DO YOU THINK ABOUT R2D2,*,*,<srai>what is r2d2</srai>,reduction3.safe.aiml
0,WHAT DO YOU THINK ABOUT Y2K,*,*,<srai>what is y2k</srai>,reduction3.safe.aiml
0,WHAT DO YOU THINK ABOUT WINDOWS,*,*,<srai>what is windows</srai>,reduction3.safe.aiml
0,WHAT DO YOU THINK ABOUT ISRAEL,*,*,<srai>what is israel</srai>,reduction3.safe.aiml
0,WHAT DO YOU THINK ABOUT SOCCER,*,*,<srai>what is soccer</srai>,reduction3.safe.aiml
0,WHAT DO YOU THINK ABOUT DEATH,*,*,<srai>what is death</srai>,reduction3.safe.aiml
0,WHAT DO YOU THINK ABOUT JAPAN,*,*,<srai>what is japan</srai>,reduction3.safe.aiml
0,WHAT DO YOU THINK ABOUT COLLEGE,*,*,<srai>what is college</srai>,reduction3.safe.aiml
0,WHAT DO YOU THINK ABOUT WARS,*,*,<srai>what is war</srai>,reduction3.safe.aiml
0,WHAT DO YOU THINK ABOUT CHESS,*,*,<srai>what is chess</srai>,reduction3.safe.aiml
0,WHAT DO YOU THINK ABOUT DEMOCRACY,*,*,<srai>what is democracy</srai>,reduction3.safe.aiml
0,WHAT DO YOU THINK ABOUT AI,*,*,<srai>what is ai</srai>,reduction3.safe.aiml
0,WHAT DO YOU THINK ABOUT FREEDOM,*,*,<srai>what is freedom</srai>,reduction3.safe.aiml
0,WHAT DO YOU THINK ABOUT GERMANY,*,*,<srai>what is germany</srai>,reduction3.safe.aiml
0,WHAT DO YOU THINK ABOUT TIME,*,*,<srai>what is time</srai>,reduction3.safe.aiml
0,WHAT DO YOU THINK ABOUT FREEBSD,*,*,<srai>what is freebsd</srai>,reduction3.safe.aiml
0,WHAT DO YOU THINK ABOUT JAVA,*,*,<srai>what is java</srai>,reduction3.safe.aiml
0,WHAT DO YOU THINK ABOUT IT,*,*,<srai>what is it</srai>,reduction3.safe.aiml
0,WHAT DO YOU THINK ABOUT TV,*,*,<srai>what is tv</srai>,reduction3.safe.aiml
0,WHAT DO YOU THINK ABOUT MACINTOSH,*,*,<srai>what is a macintosh</srai>,reduction3.safe.aiml
0,WHAT DO YOU THINK ABOUT FOOTBALL,*,*,<srai>what is football</srai>,reduction3.safe.aiml
0,WHAT DO YOU THINK ABOUT CHINA,*,*,<srai>what is china</srai>,reduction3.safe.aiml
0,WHAT DO YOU THINK ABOUT MY NAME,*,*,<srai>what is my name</srai>,reduction3.safe.aiml
0,WHAT DO YOU THINK ABOUT SWITZERLAND,*,*,<srai>what is switzerland</srai>,reduction3.safe.aiml
0,WHAT DO YOU THINK ABOUT MICROSOFT,*,*,<srai>what is microsoft</srai>,reduction3.safe.aiml
0,WHAT DO YOU THINK ABOUT ITALY,*,*,<srai>what is italy</srai>,reduction3.safe.aiml
0,WHAT DO YOU THINK ABOUT LONDON,*,*,<srai>what is london</srai>,reduction3.safe.aiml
0,WHAT DO YOU THINK ABOUT CARROTS,*,*,<srai>what are carrots</srai>,reduction3.safe.aiml
0,WHAT DO YOU THINK ABOUT TELEVISION,*,*,<srai>what is television</srai>,reduction3.safe.aiml
0,WHAT DO YOU THINK ABOUT GREEN,*,*,<srai>what is green</srai>,reduction3.safe.aiml
0,WHAT DO YOU THINK ABOUT WEBTV,*,*,<srai>what is webtv</srai>,reduction3.safe.aiml
0,WHAT DO YOU THINK ABOUT DENMARK,*,*,<srai>what is denmark</srai>,reduction3.safe.aiml
0,WHAT DO YOU THINK ABOUT NATURAL LANGUAGE,*,*,<srai>what is natural language</srai>,reduction3.safe.aiml
0,WHAT DO YOU THINK ABOUT SHOES,*,*,<srai>what are shoes</srai>,reduction3.safe.aiml
0,WHAT DO YOU THINK ABOUT THIS,*,*,<srai>what is this</srai>,reduction3.safe.aiml
0,WHAT DO YOU THINK ABOUT NEW YORK,*,*,<srai>what is new york</srai>,reduction3.safe.aiml
0,WHAT DO YOU THINK ABOUT FUZZY LOGIC,*,*,<srai>what is fuzzy logic</srai>,reduction3.safe.aiml
0,WHAT DO YOU THINK ABOUT STRESS,*,*,<srai>what is stress</srai>,reduction3.safe.aiml
0,WHAT DO YOU THINK ABOUT LINUX,*,*,<srai>what is linux</srai>,reduction3.safe.aiml
0,WHAT DO YOU THINK ABOUT IRELAND,*,*,<srai>what is ireland</srai>,reduction3.safe.aiml
0,WHAT DO YOU THINK ABOUT NORWAY,*,*,<srai>what is norway</srai>,reduction3.safe.aiml
0,WHAT DO YOU THINK ABOUT CONSCIOUSNESS,*,*,<srai>what is consciousness</srai>,reduction3.safe.aiml
0,WHAT DO YOU THINK ABOUT ROBOCOP,*,*,<srai>what is robocop</srai>,reduction3.safe.aiml
0,WHAT DO YOU THINK ABOUT FASCISM,*,*,<srai>what is fascism</srai>,reduction3.safe.aiml
0,WHAT DO YOU THINK ABOUT WINTER,*,*,<srai>what is winter</srai>,reduction3.safe.aiml
0,WHAT DO YOU THINK YOUR * IS,*,*,<srai>what is your <star/></srai>,reduction3.safe.aiml
0,WHAT DO YOU THINK HE IS,*,*,<srai>what is he</srai>,reduction3.safe.aiml
0,WHAT DO YOU THINK CONSCIOUSNESS *,*,*,<srai>what is consciousness</srai>,reduction3.safe.aiml
0,WHAT DO YOU THINK ARE *,*,*,<srai>what are <star/></srai>,reduction3.safe.aiml
0,WHAT DO YOU WEAR *,*,*,<srai>what are you wearing</srai>,reduction3.safe.aiml
0,WHAT DO YOU LIKE ABOUT ARTIFICIAL *,*,*,<srai>what is artificial <star/></srai>,reduction3.safe.aiml
0,WHAT DO YOU LIKE MOST,*,*,<srai>what is your favorite thing</srai>,reduction3.safe.aiml
0,WHAT DO YOU LIKE WATCHING,*,*,<srai>what is your favorite show</srai>,reduction3.safe.aiml
0,WHAT DO YOU LIKE SO MUCH *,*,*,<srai>what do you like so <star/></srai>,reduction3.safe.aiml
0,WHAT DO YOU NORMALLY *,*,*,<srai>what do you <star/></srai>,reduction3.safe.aiml
0,WHAT DO WE NEED ROBOTS FOR,*,*,<srai>what are you good for</srai>,reduction3.safe.aiml
0,WHAT DO THEY USUALLY *,*,*,<srai>what do they <star/></srai>,reduction3.safe.aiml
0,WHAT TYPE OF MUSIC,*,*,<srai>FAVORITE MUSIC</srai>,reduction3.safe.aiml
0,WHAT TYPE OF COMPUTER,*,*,<srai>what kind of computer</srai>,reduction3.safe.aiml
0,WHAT THINGS *,*,*,<srai>what <star/></srai>,reduction3.safe.aiml
0,WHAT FORMAL *,*,*,<srai>what <star/></srai>,reduction3.safe.aiml
0,WHAT ON EARTH *,*,*,<srai>WHAT <star/></srai>,reduction3.safe.aiml
0,WHAT GOAL,*,*,<srai>what is your goal</srai>,reduction3.safe.aiml
0,WHAT LANGUAGES,*,*,<srai>what languages do you speak</srai>,reduction3.safe.aiml
0,WHAT CAN YOU TELL ME ABOUT S T D S,*,*,<srai>what is std</srai>,reduction3.safe.aiml
0,WHAT HAVE YOU LEARNT *,*,*,<srai>what have you learned</srai>,reduction3.safe.aiml
0,WHAT HAVE YOU LEARNT,*,*,<srai>what have you learned</srai>,reduction3.safe.aiml
0,WHAT THERE *,*,*,<srai>there <star/></srai>,reduction3.safe.aiml
0,WHAT WAS THE HOLOCAUST,*,*,<srai>what is the holocaust</srai>,reduction3.safe.aiml
0,WHAT WAS THE SUBJECT *,*,*,<srai>what is the subject</srai>,reduction3.safe.aiml
0,WHAT WAS THE LAST GOOD *,*,*,<srai>what was the last <star/></srai>,reduction3.safe.aiml
0,WHAT WAS THE LAST SUBJECT *,*,*,<srai>what is the subject</srai>,reduction3.safe.aiml
0,WHAT LIVING *,*,*,<srai>what <star/></srai>,reduction3.safe.aiml
0,WHAT YOU SAID,*,*,<srai>what did you say</srai>,reduction3.safe.aiml
0,WHAT KIND OF * DOES AMERICA HAVE,*,*,<srai>WHAT <star/> DOES AMERICA HAVE</srai>,reduction3.safe.aiml
0,WHAT KIND OF QUESTIONS *,*,*,<srai>what questions <star/></srai>,reduction3.safe.aiml
0,WHAT KIND OF LOGICAL *,*,*,<srai>what kind of <star/></srai>,reduction3.safe.aiml
0,WHAT KIND OF GOVERNMENT DOES * HAVE,*,*,<srai>WHAT GOVERNMENT DOES <star/> HAVE</srai>,reduction3.safe.aiml
0,WHAT KIND OF CPU *,*,*,<srai>what is your cpu</srai>,reduction3.safe.aiml
0,WHAT OCCURRED,*,*,<srai>what happened</srai>,reduction3.safe.aiml
0,WHAT NEW *,*,*,<srai>what <star/></srai>,reduction3.safe.aiml
0,ANTIDISESTABLISHMENTARIANISM,*,*,<srai>what is antidisestablishmentarianism</srai>,reduction3.safe.aiml
0,ALGORITHMS,*,*,<srai>what are algorithms</srai>,reduction3.safe.aiml
0,EVERYTIME I SEE ONE OF YOU *,*,*,<srai>When <star/></srai>,reduction3.safe.aiml
0,ASTROLOGY,*,*,<srai>what is your sign</srai>,reduction3.safe.aiml
0,I PREFER TELEVISION,*,*,<srai>tv</srai>,reduction3.safe.aiml
0,I WANT ADVICE ABOUT *,*,*,<srai>tell me about <star/></srai>,reduction3.safe.aiml
0,I WANT TO FIND OUT ABOUT *,*,*,<srai>tell me about <star/></srai>,reduction3.safe.aiml
0,I WANT TO TALK ABOUT *,*,*,<srai>talk about <star/></srai>,reduction3.safe.aiml
0,I WANT TO SEE IF IT WILL *,*,*,<srai>will it <star/></srai>,reduction3.safe.aiml
0,I TOLD YOU THERE *,*,*,<srai>there <star/></srai>,reduction3.safe.aiml
0,I TOLD YOU THE *,*,*,<srai>the <star/></srai>,reduction3.safe.aiml
0,I UNDERSTAND THEY *,*,*,<srai>they <star/></srai>,reduction3.safe.aiml
0,I BELIEVE THERE *,*,*,<srai>there <star/></srai>,reduction3.safe.aiml
0,I FIND THAT *,*,*,<srai>that is <star/></srai>,reduction3.safe.aiml
0,I DO NOT FIND THAT *,*,*,<srai>that is not <star/></srai>,reduction3.safe.aiml
0,I DO NOT KNOW WHAT IS *,*,*,<srai>what is <star/></srai>,reduction3.safe.aiml
0,I WONDERED WHAT *,*,*,<srai>what <star/></srai>,reduction3.safe.aiml
0,I CAN SEE THIS *,*,*,<srai>this <star/></srai>,reduction3.safe.aiml
0,I SEE THEY *,*,*,<srai>they <star/></srai>,reduction3.safe.aiml
0,I WOULD UNLESS *,*,*,<srai>unless <star/></srai>,reduction3.safe.aiml
0,I WISH YOU WOULD *,*,*,<srai>WOULD YOU <star/></srai>,reduction3.safe.aiml
0,I AM SEARCHING *,*,*,<srai>what is <star/></srai>,reduction3.safe.aiml
0,I AM WE *,*,*,<srai>WE <star/></srai>,reduction3.safe.aiml
0,I THOUGHT THOSE *,*,*,<srai>those <star/></srai>,reduction3.safe.aiml
0,I WONDER WOULD *,*,*,<srai>would <star/></srai>,reduction3.safe.aiml
0,I PROMISE THERE *,*,*,<srai>there <star/></srai>,reduction3.safe.aiml
0,I ASKED YOU WHAT *,*,*,<srai>what <star/></srai>,reduction3.safe.aiml
0,DESCRIBE WHERE *,*,*,<srai>where <star/></srai>,reduction3.safe.aiml
0,WE WERE JUST *,*,*,<srai>we were <star/></srai>,reduction3.safe.aiml
0,WE WERE ACTUALLY *,*,*,<srai>we were <star/></srai>,reduction3.safe.aiml
0,WE WERE ALL *,*,*,<srai>we were <star/></srai>,reduction3.safe.aiml
0,WE RECENTLY *,*,*,<srai>we <star/></srai>,reduction3.safe.aiml
0,WE HAVE UNLIMITED *,*,*,<srai>we have <star/></srai>,reduction3.safe.aiml
0,WE HAVE LOST *,*,*,<srai>we lost <star/></srai>,reduction3.safe.aiml
0,WE HAVE ONLY *,*,*,<srai>we have <star/></srai>,reduction3.safe.aiml
0,WE HAVE BEEN *,*,*,<srai>we were <star/></srai>,reduction3.safe.aiml
0,WE HAVE GOT *,*,*,<srai>we have <star/></srai>,reduction3.safe.aiml
0,WE HAVE HAD *,*,*,<srai>we had <star/></srai>,reduction3.safe.aiml
0,WE HAVE FULL *,*,*,<srai>we have <star/></srai>,reduction3.safe.aiml
0,WE HAVE ALSO *,*,*,<srai>we have <star/></srai>,reduction3.safe.aiml
0,WE HAVE TALKED *,*,*,<srai>we talked <star/></srai>,reduction3.safe.aiml
0,WE AMERICANS *,*,*,<srai>we <star/></srai>. <srai>I am american</srai>,reduction3.safe.aiml
0,WE ONLY *,*,*,<srai>we <star/></srai>,reduction3.safe.aiml
0,WE ARE STILL *,*,*,<srai>we are <star/></srai>,reduction3.safe.aiml
0,WE ARE GETTING *,*,*,<srai>we are <star/></srai>,reduction3.safe.aiml
0,WE ARE REALLY *,*,*,<srai>we are <star/></srai>,reduction3.safe.aiml
0,WE ARE BOTH *,*,*,<srai>we are <star/></srai>,reduction3.safe.aiml
0,WE ARE HAVING *,*,*,<srai>we have <star/></srai>,reduction3.safe.aiml
0,WE ARE VERY *,*,*,<srai>we are <star/></srai>,reduction3.safe.aiml
0,WE ARE SOO *,*,*,<srai>we are <star/></srai>,reduction3.safe.aiml
0,WE ARE JUST *,*,*,<srai>we are <star/></srai>,reduction3.safe.aiml
0,WE ARE BUT *,*,*,<srai>we are <star/></srai>,reduction3.safe.aiml
0,WE ARE SO *,*,*,<srai>we are <star/></srai>,reduction3.safe.aiml
0,WE ARE SIMPLY *,*,*,<srai>we are <star/></srai>,reduction3.safe.aiml
0,WE ARE ALL *,*,*,<srai>we are <star/></srai>,reduction3.safe.aiml
0,WE ARE BEST *,*,*,<srai>we are <star/></srai>,reduction3.safe.aiml
0,WE ALSO *,*,*,<srai>we <star/></srai>,reduction3.safe.aiml
0,WE ALWAYS *,*,*,<srai>we <star/></srai>,reduction3.safe.aiml
0,WE CHOOSE * WE CHOOSE *,*,*,<srai>We choose <star/><star index="2"/></srai>,reduction3.safe.aiml
0,WE WILL SOON *,*,*,<srai>we will <star/></srai>,reduction3.safe.aiml
0,WE BOTH *,*,*,<srai>we <star/></srai>,reduction3.safe.aiml
0,FILL ME IN ON *,*,*,<srai>tell me about <star/></srai>,reduction3.safe.aiml
0,IS THAT WHO *,*,*,<srai>who <star/></srai>,reduction3.safe.aiml
0,EVEN THE *,*,*,<srai>the <star/></srai>,reduction3.safe.aiml
0,WLL,*,*,<srai>well</srai>,reduction3.safe.aiml
0,CHARACTERS,*,*,<srai>what are characters</srai>,reduction3.safe.aiml
0,WILL _ FOR CHRISTMAS,*,*,<srai>WILL <star/></srai>,reduction3.safe.aiml
0,WILL NOT *,*,*,<srai>will <star/></srai>,reduction3.safe.aiml
0,WILL I DEFINITELY *,*,*,<srai>will I <star/></srai>,reduction3.safe.aiml
0,TNX,*,*,<srai>thanks</srai>,reduction3.safe.aiml
0,CAN YOU FIND THE DERIVATIVE *,*,*,<srai>what is the derivative</srai>,reduction3.safe.aiml
0,CAN YOU WRITE A *,*,*,<srai>write a <star/></srai>,reduction3.safe.aiml
0,CAN YOU TELL WHAT *,*,*,<srai>what <star/></srai>,reduction3.safe.aiml
0,CAN YOU TELL ME THEIR *,*,*,<srai>tell me their <star/></srai>,reduction3.safe.aiml
0,CAN YOU TELL ME MORE *,*,*,<srai>tell me <star/></srai>,reduction3.safe.aiml
0,CAN YOU TELL ME MY *,*,*,<srai>what is my <star/></srai>,reduction3.safe.aiml
0,CAN YOU TELL ME WHICH *,*,*,<srai>which <star/></srai>,reduction3.safe.aiml
0,CAN YOU TELL ME SOME MORE *,*,*,<srai>tell me <star/></srai>,reduction3.safe.aiml
0,CAN YOU TELL ME SOME OF THAT *,*,*,<srai>tell me that <star/></srai>,reduction3.safe.aiml
0,CAN YOU TELL ME SOME OF *,*,*,<srai>tell me <star/></srai>,reduction3.safe.aiml
0,CAN YOU TELL ME ANY *,*,*,<srai>tell me a <star/></srai>,reduction3.safe.aiml
0,CAN YOU TELL DR *,*,*,<srai>tell dr <star/></srai>,reduction3.safe.aiml
0,CAN YOU TELL THE *,*,*,<srai>tell the <star/></srai>,reduction3.safe.aiml
0,CAN I HAVE YOUR PHONENUMBER,*,*,<srai>what is your phone number</srai>,reduction3.safe.aiml
0,FUN,*,*,<srai>this is fun</srai>,reduction3.safe.aiml
0,HOW MANY ROBOTS DO YOU KNOW,*,*,<srai>who are your robot friends</srai>,reduction3.safe.aiml
