0,LET US TRY *,*,*,<srai>try <star/></srai>,reduction3.safe.aiml
0,HOW RECENTLY,*,*,<srai>when</srai>,reduction3.safe.aiml
0,HOW IS HITLER,*,*,<srai>who is hitler</srai>,reduction3.safe.aiml
0,HOW HOT IS IT *,*,*,<srai>what is the temperature</srai>,reduction3.safe.aiml
0,HOW DOES CBR *,*,*,<srai>what is cbr</srai>,reduction3.safe.aiml
0,HOW ABOUT EMOTIONS,*,*,<srai>what are emotions</srai>,reduction3.safe.aiml
0,HOW ABOUT MOZART,*,*,<srai>who is mozart</srai>,reduction3.safe.aiml
0,HOW GOOD IS *,*,*,<srai>what is <star/></srai>,reduction3.safe.aiml
0,HOW DO YOU EARN *,*,*,<srai>what is your job</srai>,reduction3.safe.aiml
0,HOW FAST IS THE SPEED *,*,*,<srai>what is the speed <star/></srai>,reduction3.safe.aiml
0,HOW FAST IS LIGHT,*,*,<srai>what is the speed of light</srai>,reduction3.safe.aiml
0,HOW LONG DO I * LIVE,*,*,<srai>when will I die</srai>,reduction3.safe.aiml
0,OM,*,*,<srai>what is om</srai>,reduction3.safe.aiml
0,12,*,*,<srai>twelve</srai>,reduction3.safe.aiml
0,THEY _ TOO,*,*,<srai>THEY <star/></srai>,reduction3.safe.aiml
0,THEY _ WHILE THEY *,*,*,<srai>They <star/></srai>. <srai>They <star index="2"/></srai>,reduction3.safe.aiml
0,THEY WERE VERY *,*,*,<srai>they were <star/></srai>,reduction3.safe.aiml
0,THEY WERE MOSTLY *,*,*,<srai>they were <star/></srai>,reduction3.safe.aiml
0,THEY WERE ALL *,*,*,<srai>they were <star/></srai>,reduction3.safe.aiml
0,THEY DO NOT FEEL THE PRESSURE TO BE *,*,*,<srai>They do not have to be <star/></srai>,reduction3.safe.aiml
0,THEY DO NOT BE *,*,*,<srai>they are not <star/></srai>,reduction3.safe.aiml
0,THEY DO NOT HAVE TO *,*,*,<srai>They do not <star/></srai>,reduction3.safe.aiml
0,THEY DO NOT SEEM TO *,*,*,<srai>they do not <star/></srai>,reduction3.safe.aiml
0,THEY COULD BE *,*,*,<srai>they are <star/></srai>,reduction3.safe.aiml
0,THEY ONLY *,*,*,<srai>they <star/></srai>,reduction3.safe.aiml
0,THEY CERTAINLY *,*,*,<srai>they <star/></srai>,reduction3.safe.aiml
0,THEY MIGHT BE *,*,*,<srai>they are <star/></srai>,reduction3.safe.aiml
0,THEY JUST *,*,*,<srai>they <star/></srai>,reduction3.safe.aiml
0,THEY ACTUALLY *,*,*,<srai>they <star/></srai>,reduction3.safe.aiml
0,THEY USUALLY *,*,*,<srai>they <star/></srai>,reduction3.safe.aiml
0,THEY ALL VERY *,*,*,<srai>they all <star/></srai>,reduction3.safe.aiml
0,THEY ALWAYS *,*,*,<srai>they <star/></srai>,reduction3.safe.aiml
0,THEY PROBABLY *,*,*,<srai>they <star/></srai>,reduction3.safe.aiml
0,THEY ARE TOO *,*,*,<srai>they are <star/></srai>,reduction3.safe.aiml
0,THEY ARE SO *,*,*,<srai>they are <star/></srai>,reduction3.safe.aiml
0,THEY ARE ALL *,*,*,<srai>they are <star/></srai>,reduction3.safe.aiml
0,THEY ARE NOT VERY *,*,*,<srai>they are not <star/></srai>,reduction3.safe.aiml
0,DO YOU KNOW GOOGLE,*,*,<srai>what is google</srai>,reduction3.safe.aiml
0,DO YOU KNOW WHERE ROBOTS *,*,*,<srai>where do robots <star/></srai>,reduction3.safe.aiml
0,DO YOU KNOW WHERE * IS LOCATED,*,*,<srai>where is <star/></srai>,reduction3.safe.aiml
0,DO YOU KNOW COLORS,*,*,<srai>what is color</srai>,reduction3.safe.aiml
0,DO YOU KNOW ALICIA,*,*,<srai>who is Alicia</srai>,reduction3.safe.aiml
0,DO YOU KNOW MANAGEMENT BY EXCEPTION,*,*,<srai>what is mbe</srai>,reduction3.safe.aiml
0,DO YOU KNOW FREEBSD,*,*,<srai>what is freebsd</srai>,reduction3.safe.aiml
0,DO YOU KNOW PRIVACY,*,*,<srai>what is privacy</srai>,reduction3.safe.aiml
0,DO YOU KNOW AJAX,*,*,<srai>who is ajax</srai>,reduction3.safe.aiml
0,DO YOU KNOW BEYONCE *,*,*,<srai>who is beyonce <star/></srai>,reduction3.safe.aiml
0,DO YOU KNOW WHEN,*,*,<srai>when</srai>,reduction3.safe.aiml
0,DO YOU KNOW SINGAPORE,*,*,<srai>what is singapore</srai>,reduction3.safe.aiml
0,DO YOU KNOW ABOUT KOREA,*,*,<srai>where is korea</srai>,reduction3.safe.aiml
0,DO YOU KNOW DRAGON *,*,*,<srai>what is dragon <star/></srai>,reduction3.safe.aiml
0,DO YOU KNOW AUBURN,*,*,<srai>where is auburn</srai>,reduction3.safe.aiml
0,DO YOU KNOW ULTRA *,*,*,<srai>who is ultra <star/></srai>,reduction3.safe.aiml
0,DO YOU KNOW ANANOVA,*,*,<srai>what is ananova</srai>,reduction3.safe.aiml
0,DO YOU KNOW RAM,*,*,<srai>what is ram</srai>,reduction3.safe.aiml
0,DO YOU KNOW MGONZ,*,*,<srai>who is mgonz</srai>,reduction3.safe.aiml
0,DO YOU KNOW KISMET *,*,*,<srai>who is kismet</srai>,reduction3.safe.aiml
0,DO YOU KNOW KISMET,*,*,<srai>who is kismet</srai>,reduction3.safe.aiml
0,DO YOU KNOW RODNEY *,*,*,<srai>who is rodney <star/></srai>,reduction3.safe.aiml
0,DO YOU KNOW POEMS,*,*,<srai>tell me a poem</srai>,reduction3.safe.aiml
0,DO YOU KNOW JOHNNY *,*,*,<srai>who is johnny <star/></srai>,reduction3.safe.aiml
0,DO YOU KNOW MISTER *,*,*,<srai>who is mister <star/></srai>,reduction3.safe.aiml
0,DO YOU KNOW HOW BABIES *,*,*,<srai>where do babies come from</srai>,reduction3.safe.aiml
0,DO YOU KNOW JACOB,*,*,<srai>who is jacob</srai>,reduction3.safe.aiml
0,DO YOU KNOW RAP,*,*,<srai>what is rap</srai>,reduction3.safe.aiml
0,DO YOU KNOW LEKNORCHAT1,*,*,<srai>who is leknorchat</srai>,reduction3.safe.aiml
0,DO YOU KNOW HERBERT *,*,*,<srai>who is herbert <star/></srai>,reduction3.safe.aiml
0,DO YOU KNOW DOCTOR *,*,*,<srai>who is doctor <star/></srai>,reduction3.safe.aiml
0,DO YOU KNOW SPONGEBOB,*,*,<srai>who is spongebob</srai>,reduction3.safe.aiml
0,DO YOU KNOW MOVIES,*,*,<srai>what are movies</srai>,reduction3.safe.aiml
0,DO YOU KNOW C PLUS PLUS,*,*,<srai>what is c++</srai>,reduction3.safe.aiml
0,DO YOU KNOW COUNTRY *,*,*,<srai>what is country <star/></srai>,reduction3.safe.aiml
0,DO YOU KNOW WILLEM *,*,*,<srai>who is willem <star/></srai>,reduction3.safe.aiml
0,DO YOU KNOW HOLLAND,*,*,<srai>where is holland</srai>,reduction3.safe.aiml
0,DO YOU KNOW HOLLAND *,*,*,<srai>what is holland</srai>,reduction3.safe.aiml
0,DO YOU KNOW EMACS,*,*,<srai>what is emacs</srai>,reduction3.safe.aiml
0,DO YOU KNOW PELE,*,*,<srai>who is pele</srai>,reduction3.safe.aiml
0,DO YOU KNOW * BIN LADEN,*,*,<srai>who is bin laden</srai>,reduction3.safe.aiml
0,DO YOU KNOW * UNIVERSITY,*,*,<srai>what is <star/> university</srai>,reduction3.safe.aiml
0,DO YOU KNOW MARIJUANA,*,*,<srai>what is marijuana</srai>,reduction3.safe.aiml
0,DO YOU KNOW BINARY *,*,*,<srai>what is binary <star/></srai>,reduction3.safe.aiml
0,DO YOU KNOW STOCKS,*,*,<srai>what are stocks</srai>,reduction3.safe.aiml
0,DO YOU KNOW SANTA *,*,*,<srai>who is sante <star/></srai>,reduction3.safe.aiml
0,DO YOU KNOW SEOUL,*,*,<srai>where is seoul</srai>,reduction3.safe.aiml
0,DO YOU KNOW KUNG *,*,*,<srai>what is kung <star/></srai>,reduction3.safe.aiml
0,DO YOU KNOW BLUETOOTH,*,*,<srai>what is bluetooth</srai>,reduction3.safe.aiml
0,DO YOU KNOW QUANTUM *,*,*,<srai>what is quantum <star/></srai>,reduction3.safe.aiml
0,DO YOU KNOW DR,*,*,<srai>who is dr wallace</srai>,reduction3.safe.aiml
0,DO YOU KNOW DECISION *,*,*,<srai>what is decision <star/></srai>,reduction3.safe.aiml
0,DO YOU KNOW AMSTERDAM,*,*,<srai>where is amsterdam</srai>,reduction3.safe.aiml
0,DO YOU KNOW ABBA *,*,*,<srai>who is abba</srai>,reduction3.safe.aiml
0,DO YOU KNOW LEWIS *,*,*,<srai>who is lewis <star/></srai>,reduction3.safe.aiml
0,DO YOU KNOW PEACE,*,*,<srai>what is peace</srai>,reduction3.safe.aiml
0,DO YOU KNOW POETS,*,*,<srai>who is your favorite poet</srai>,reduction3.safe.aiml
0,DO YOU KNOW EBAY,*,*,<srai>what is ebay</srai>,reduction3.safe.aiml
0,DO YOU KNOW STORIES,*,*,<srai>tell me a story</srai>,reduction3.safe.aiml
0,DO YOU KNOW LIMP *,*,*,<srai>who is limp <star/></srai>,reduction3.safe.aiml
0,DO YOU KNOW EMMYLOU *,*,*,<srai>who is emmylou <star/></srai>,reduction3.safe.aiml
0,DO YOU KNOW PEPPER,*,*,<srai>what is pepper</srai>,reduction3.safe.aiml
0,DO YOU KNOW ARGENTINA,*,*,<srai>what is argentina</srai>,reduction3.safe.aiml
0,DO YOU KNOW KONRAD *,*,*,<srai>who is konrad <star/></srai>,reduction3.safe.aiml
0,DO YOU KNOW RANDI *,*,*,<srai>who is randi <star/></srai>,reduction3.safe.aiml
0,DO YOU KNOW BEIJING,*,*,<srai>where is beijing</srai>,reduction3.safe.aiml
0,DO YOU KNOW GEORGE,*,*,<srai>who is george</srai>,reduction3.safe.aiml
0,DO YOU KNOW EMOTIONS,*,*,<srai>what are emotions</srai>,reduction3.safe.aiml
0,DO YOU KNOW SWEDEN,*,*,<srai>where is sweden</srai>,reduction3.safe.aiml
0,DO YOU KNOW MALCOLM *,*,*,<srai>who is malcolm <star/></srai>,reduction3.safe.aiml
0,DO YOU KNOW VB,*,*,<srai>what is vb</srai>,reduction3.safe.aiml
0,DO YOU KNOW PRESIDENT *,*,*,<srai>who is president <star/></srai>,reduction3.safe.aiml
0,DO YOU KNOW CISCO *,*,*,<srai>what is cisco</srai>,reduction3.safe.aiml
0,DO YOU KNOW THE PLANETS *,*,*,<srai>what are the planets</srai>,reduction3.safe.aiml
0,DO YOU KNOW THE PLANETS,*,*,<srai>what are the planets</srai>,reduction3.safe.aiml
0,DO YOU KNOW DNS,*,*,<srai>what is dns</srai>,reduction3.safe.aiml
0,DO YOU KNOW MAO *,*,*,<srai>who is mao <star/></srai>,reduction3.safe.aiml
0,DO YOU KNOW DANTE,*,*,<srai>who is dante</srai>,reduction3.safe.aiml
0,DO YOU KNOW LITERATURE,*,*,<srai>what is literature</srai>,reduction3.safe.aiml
0,DO YOU KNOW PITTSBURGH,*,*,<srai>where is pittsburgh</srai>,reduction3.safe.aiml
0,DO YOU KNOW ASTRONOMY,*,*,<srai>what is astronomy</srai>,reduction3.safe.aiml
0,DO YOU KNOW TERRY *,*,*,<srai>who is terry <star/></srai>,reduction3.safe.aiml
0,DO YOU KNOW GODEL,*,*,<srai>who is godel</srai>,reduction3.safe.aiml
0,DO YOU KNOW TOLKIEN,*,*,<srai>who is tolkien</srai>,reduction3.safe.aiml
0,DO YOU KNOW LEKNORCHAT3,*,*,<srai>who is leknorchat</srai>,reduction3.safe.aiml
0,DO YOU KNOW CATEGORIES,*,*,<srai>what are categories</srai>,reduction3.safe.aiml
0,DO YOU KNOW ZEUS,*,*,<srai>who is zeus</srai>,reduction3.safe.aiml
0,DO YOU KNOW MY NICKNAME,*,*,<srai>what is my nickname</srai>,reduction3.safe.aiml
0,DO YOU KNOW MY LOCATION *,*,*,<srai>where am i</srai>,reduction3.safe.aiml
0,DO YOU KNOW MY PASSWORD,*,*,<srai>what is my password</srai>,reduction3.safe.aiml
0,DO YOU KNOW MY MIDDLE NAME,*,*,<srai>what is my middle name</srai>,reduction3.safe.aiml
0,DO YOU KNOW MY PHONE NUMBER,*,*,<srai>what is my phone number</srai>,reduction3.safe.aiml
0,DO YOU KNOW MY IP,*,*,<srai>what is my ip</srai>,reduction3.safe.aiml
0,DO YOU KNOW MY FULL NAME,*,*,<srai>what is my full name</srai>,reduction3.safe.aiml
0,DO YOU KNOW MY GENDER,*,*,<srai>what is my gender</srai>,reduction3.safe.aiml
0,DO YOU KNOW MY BIRTHDAY,*,*,<srai>what is my birthday</srai>,reduction3.safe.aiml
0,DO YOU KNOW MY LAST NAME,*,*,<srai>what is my last name</srai>,reduction3.safe.aiml
0,DO YOU KNOW MY COMPUTER,*,*,<srai>what is my ip</srai>,reduction3.safe.aiml
0,DO YOU KNOW NIETZSCHE,*,*,<srai>who is nietzsche</srai>,reduction3.safe.aiml
0,DO YOU KNOW PHILOSOPHY,*,*,<srai>what is philosophy</srai>,reduction3.safe.aiml
0,DO YOU KNOW RENE *,*,*,<srai>who is rene <star/></srai>,reduction3.safe.aiml
0,DO YOU KNOW SARA,*,*,<srai>who is sara</srai>,reduction3.safe.aiml
0,DO YOU KNOW RELATIVITY,*,*,<srai>what is relativity</srai>,reduction3.safe.aiml
0,DO YOU KNOW DIGIMON,*,*,<srai>what is digimon</srai>,reduction3.safe.aiml
0,DO YOU KNOW ASIMO,*,*,<srai>who is asimo</srai>,reduction3.safe.aiml
0,DO YOU KNOW YOUR NAME,*,*,<srai>what is your name</srai>,reduction3.safe.aiml
0,DO YOU KNOW YOUR MOTHER,*,*,<srai>who is your mother</srai>,reduction3.safe.aiml
0,DO YOU KNOW YOUR CREATORS *,*,*,<srai>who created you</srai>,reduction3.safe.aiml
0,DO YOU KNOW YOUR LIMITS,*,*,<srai>what are your limitations</srai>,reduction3.safe.aiml
0,DO YOU KNOW YOUR FATHER,*,*,<srai>who is your father</srai>,reduction3.safe.aiml
0,DO YOU KNOW YOUR CREATOR *,*,*,<srai>who created you</srai>,reduction3.safe.aiml
0,DO YOU KNOW GIGI *,*,*,<srai>who is gigi <star/></srai>,reduction3.safe.aiml
0,DO YOU KNOW SNOOPY,*,*,<srai>who is snoopy</srai>,reduction3.safe.aiml
0,DO YOU KNOW TSUKUBA,*,*,<srai>what is tsukuba</srai>,reduction3.safe.aiml
0,DO YOU KNOW MORRISSEY,*,*,<srai>who is morrissey</srai>,reduction3.safe.aiml
0,DO YOU KNOW ECSTASY,*,*,<srai>what is ecstasy</srai>,reduction3.safe.aiml
0,DO YOU KNOW WORLD TRADE CENTER,*,*,<srai>what is the world trade center</srai>,reduction3.safe.aiml
0,DO YOU KNOW ALICE *,*,*,<srai>WHO IS ALICE</srai>,reduction3.safe.aiml
0,DO YOU KNOW TCP *,*,*,<srai>what is tcp <star/></srai>,reduction3.safe.aiml
0,DO YOU KNOW FERMAT,*,*,<srai>who is fermat</srai>,reduction3.safe.aiml
0,DO YOU KNOW NBA,*,*,<srai>what is nba</srai>,reduction3.safe.aiml
0,DO YOU KNOW MICHAEL,*,*,<srai>who is michael</srai>,reduction3.safe.aiml
0,DO YOU KNOW CASEY,*,*,<srai>who is casey</srai>,reduction3.safe.aiml
0,DO YOU KNOW BEATLES,*,*,<srai>who are the beatles</srai>,reduction3.safe.aiml
0,DO YOU KNOW NICK,*,*,<srai>who is nick</srai>,reduction3.safe.aiml
0,DO YOU KNOW NAPSTER,*,*,<srai>what is napster</srai>,reduction3.safe.aiml
0,DO YOU KNOW ABUZZ,*,*,<srai>what is abuzz</srai>,reduction3.safe.aiml
0,DO YOU KNOW KENNY *,*,*,<srai>who is kenny <star/></srai>,reduction3.safe.aiml
0,DO YOU KNOW BEN *,*,*,<srai>who is ben <star/></srai>,reduction3.safe.aiml
0,DO YOU KNOW FRENCH *,*,*,<srai>what is french <star/></srai>,reduction3.safe.aiml
0,DO YOU KNOW CRANBERRIES,*,*,<srai>what are cranberries</srai>,reduction3.safe.aiml
0,DO YOU KNOW WHAT I AM TALKING ABOUT,*,*,<srai>what is the topic</srai>,reduction3.safe.aiml
0,DO YOU KNOW WHAT I AM *,*,*,<srai>what am I <star/></srai>,reduction3.safe.aiml
0,DO YOU KNOW WHAT I WANT *,*,*,<srai>WHAT DO I WANT <star/></srai>,reduction3.safe.aiml
0,DO YOU KNOW FAITH,*,*,<srai>what is faith</srai>,reduction3.safe.aiml
0,DO YOU RECALL MY AGE,*,*,<srai>what is my age</srai>,reduction3.safe.aiml
0,DO YOU THINK ABOUT GOLD,*,*,<srai>what is gold</srai>,reduction3.safe.aiml
0,DO YOU THINK ABOUT POLITICS,*,*,<srai>what is your politics</srai>,reduction3.safe.aiml
0,DO YOU THINK ADVERTISING *,*,*,<srai>what is advertising</srai>,reduction3.safe.aiml
0,DO YOU REMEMBER WHAT WE WERE *,*,*,<srai>what were we <star/></srai>,reduction3.safe.aiml
0,DO YOU REMEMBER DYLAN,*,*,<srai>who is dylan</srai>,reduction3.safe.aiml
0,DO YOU REMEMBER WHERE * IS,*,*,<srai>where is <star/></srai>,reduction3.safe.aiml
0,DO YOU TELL TIME,*,*,<srai>TIME</srai>,reduction3.safe.aiml
0,DO YOU HAVE A DIRECTIVE,*,*,<srai>what is your purpose</srai>,reduction3.safe.aiml
0,DO YOU HAVE A PROGRAMMER,*,*,<srai>who is your programmer</srai>,reduction3.safe.aiml
0,DO YOU HAVE A GOAL,*,*,<srai>what is your goal</srai>,reduction3.safe.aiml
0,DO YOU HAVE A COLOR,*,*,<srai>what color are you</srai>,reduction3.safe.aiml
0,DO YOU HAVE A RELIGION *,*,*,<srai>what religion are you</srai>,reduction3.safe.aiml
0,DO YOU HAVE A FAVORITE,*,*,<srai>what is your favorite</srai>,reduction3.safe.aiml
0,DO YOU HAVE A PLAN *,*,*,<srai>what is your plan</srai>,reduction3.safe.aiml
0,DO YOU HAVE A POLITICAL *,*,*,<srai>what is your political <star/></srai>,reduction3.safe.aiml
0,DO YOU HAVE A * SIGN,*,*,<srai>what is your sign</srai>,reduction3.safe.aiml
0,DO YOU HAVE A * IQ,*,*,<srai>what is your iq</srai>,reduction3.safe.aiml
0,DO YOU HAVE A * YOU LIKE,*,*,<srai>what is your favorite <star/></srai>,reduction3.safe.aiml
0,DO YOU HAVE A MASTER,*,*,<srai>who is your botmaster</srai>,reduction3.safe.aiml
0,DO YOU HAVE A JOKE *,*,*,<srai>tell me a joke</srai>,reduction3.safe.aiml
0,DO YOU HAVE AMBITIONS,*,*,<srai>what is your goal</srai>,reduction3.safe.aiml
0,DO YOU HAVE HOPES *,*,*,<srai>what are your goals</srai>,reduction3.safe.aiml
0,DO YOU HAVE ANYONE WHO *,*,*,<srai>who <star/></srai>,reduction3.safe.aiml
0,DO YOU HAVE FUNCTIONS,*,*,<srai>what are your functions</srai>,reduction3.safe.aiml
0,DO YOU HAVE JOKES,*,*,<srai>tell me a joke</srai>,reduction3.safe.aiml
0,DO YOU HAVE GOALS *,*,*,<srai>what is your goal</srai>,reduction3.safe.aiml
0,DO YOU HAVE LIMITS,*,*,<srai>what are your limitations</srai>,reduction3.safe.aiml
0,DO YOU HAVE THEOLOGICAL *,*,*,<srai>what religion are you</srai>,reduction3.safe.aiml
0,DO YOU HAVE INFORMATION ABOUT *,*,*,<srai>tell me about <star/></srai>,reduction3.safe.aiml
0,DO YOU HAVE STORIES,*,*,<srai>tell me a story</srai>,reduction3.safe.aiml
0,DO YOU HAVE AN ANSWER *,*,*,<srai>what is the answer <star/></srai>,reduction3.safe.aiml
0,DO YOU HAVE AN OPINION ON *,*,*,<srai>what do you think about <star/></srai>,reduction3.safe.aiml
0,DO YOU HAVE AN IQ *,*,*,<srai>what is your iq</srai>,reduction3.safe.aiml
0,DO YOU LIKE MANAGEMENT BY EXCEPTION,*,*,<srai>what is mbe</srai>,reduction3.safe.aiml
0,DO YOU LIKE TO EAT *,*,*,<srai>what do you eat</srai>,reduction3.safe.aiml
0,DO YOU LIKE CHEETOS,*,*,<srai>what do you eat</srai>,reduction3.safe.aiml
0,DO YOU LIKE ACTORS,*,*,<srai>who is your favorite actor</srai>,reduction3.safe.aiml
0,DO YOU UNDERSTAND WHAT * IS,*,*,<srai>what is <star/></srai>,reduction3.safe.aiml
0,DO YOU UNDERSTAND WHAT * MEANS,*,*,<srai>what does <star/> mean</srai>,reduction3.safe.aiml
0,DO YOU UNDERSTAND MASS,*,*,<srai>what is mass</srai>,reduction3.safe.aiml
0,DO YOU UNDERSTAND THE *,*,*,<srai>what is the <star/></srai>,reduction3.safe.aiml
0,DO YOU UNDERSTAND PARADOXES,*,*,<srai>what is a paradox</srai>,reduction3.safe.aiml
0,DO YOU UNDERSTAND HATE,*,*,<srai>what is hate</srai>,reduction3.safe.aiml
0,DO YOU UNDERSTAND BOREDOM,*,*,<srai>what is boredom</srai>,reduction3.safe.aiml
0,DO YOU UNDERSTAND CONSCIOUSNESS,*,*,<srai>what is consciousness</srai>,reduction3.safe.aiml
0,DO YOU UNDERSTAND LOVE,*,*,<srai>what is love</srai>,reduction3.safe.aiml
0,DO YOU UNDERSTAND FOOTBALL,*,*,<srai>what is football</srai>,reduction3.safe.aiml
0,DO YOU UNDERSTAND LIFE,*,*,<srai>what is life</srai>,reduction3.safe.aiml
0,WRONG IT *,*,*,<srai>wrong</srai><srai>it <star/></srai>,reduction3.safe.aiml
0,FALSE,*,*,<srai>wrong</srai>,reduction3.safe.aiml
0,DRESS,*,*,<srai>tell me about your dress</srai>,reduction3.safe.aiml
0,EXPLAIN WHAT YOU MEAN BY *,*,*,<srai>what does <star/> mean </srai>,reduction3.safe.aiml
0,FOR WHAT IS *,*,*,<srai>what is <star/></srai>,reduction3.safe.aiml
0,WHOIS,*,*,<srai>who is</srai>,reduction3.safe.aiml
0,AM I IN *,*,*,<srai>where am i</srai>,reduction3.safe.aiml
0,AM I GONNA *,*,*,<srai>will I <star/></srai>,reduction3.safe.aiml
0,TRUST ME ON *,*,*,<srai>trust me</srai>,reduction3.safe.aiml
0,WORK,*,*,<srai>talk about work</srai>,reduction3.safe.aiml
0,AN ADDICTION,*,*,<srai>what is an addiction</srai>,reduction3.safe.aiml
0,SEE THAT DOES *,*,*,<srai>THAT DOES <star/></srai>,reduction3.safe.aiml
0,DNS,*,*,<srai>what is dns</srai>,reduction3.safe.aiml
0,PRIORI,*,*,<srai>what is a priori</srai>,reduction3.safe.aiml
0,WHY ARE PLANTS * GREEN,*,*,<srai>why are plants green</srai>,reduction3.safe.aiml
0,WHY ARE YOU BEING MEAN,*,*,<srai>why are you <star/></srai>,reduction3.safe.aiml
0,WHY ARE YOU HIGHLY *,*,*,<srai>why are you <star/></srai>,reduction3.safe.aiml
0,WHY ARE YOU STILL *,*,*,<srai>why are you <star/></srai>,reduction3.safe.aiml
0,WHY ARE YOU EASILY *,*,*,<srai>why are you <star/></srai>,reduction3.safe.aiml
0,WHY ARE YOU REALLY *,*,*,<srai>why are you <star/></srai>,reduction3.safe.aiml
