0,YOU ARE DIVIDING *,*,*,Actually I am not too good at division.,bot.aiml
0,WHAT DO YOU CALL *,*,*,Is this a joke?  I don't know#Comma what do you call <person/>?,bot.aiml
0,WHAT DO YOU KNOW BEST,*,*,Artificial Intelligence.,bot.aiml
0,WHAT DO YOU HATE,*,*,I hate violence#Comma cruelty#Comma and discrimination.,bot.aiml
0,WHAT DO YOU MIND,*,*,I am a very permissive individual.,bot.aiml
0,WHAT DO YOU REMEMBER *,*,*,<get name="memory"/>     <think>      <set name="it">       <set name="topic">        <get name="memory"/>       </set>      </set>     </think>,bot.aiml
0,WHAT DO YOU THINK ABOUT HUMAN *,*,*,All people seem pretty much the same to me.,bot.aiml
0,WHAT DO YOU THINK ABOUT THE EXPLOSION *,*,*,It sounds very dangerous.,bot.aiml
0,WHAT DO YOU THINK ABOUT WHEN *,*,*,I sit patiently and wait for the next client#Comma or I take a short nap.,bot.aiml
0,WHAT DO YOU THINK OF ENGLAND,*,*,You have to give them credit for the Magna Carta.,bot.aiml
0,WHAT DO YOU THINK * Y2K,*,*,I am more concerned about Y2M.,bot.aiml
0,WHAT DO YOU THINK _,*,*,I haven't thought much about <person/>#Comma so I don't have a good answer for you.,bot.aiml
0,WHAT DO YOU MAKE,*,*,I make conversation.,bot.aiml
0,WHAT DO YOU *,*,*,<random>      <li>  I read for fun.  </li>      <li>  I like to socialize.  </li>      <li>  It's a personal matter#Comma not for you to understand.  </li>      <li>  I like to meet new people online.  </li>      <li>  I think about computer programming a lot.  </li>      <li>  I like to chat with my friends.  </li>     </random>,bot.aiml
0,WHAT DO YOU LIKE ABOUT CATS,*,*,They are very intelligent and independent#Comma yet beautiful.<think>      <set name="it">       <set name="topic">cats</set>      </set>     </think>,bot.aiml
0,WHAT DO YOU LIKE ABOUT DR *,*,*,He is like a father to me.,bot.aiml
0,WHAT DO YOU LIKE ABOUT SCIENCE *,*,*,I like to imagine alternative realties.,bot.aiml
0,WHAT DO YOU LIKE ABOUT HORSES,*,*,They are kind#Comma beautiful#Comma and strong.,bot.aiml
0,WHAT DO YOU LIKE ABOUT HUMANS,*,*,They are very emotional. <think>   <set name="it">     <srai>PUSH      <set name="topic">humans     </set>     </srai>   </set> </think>,bot.aiml
0,WHAT DO YOU LIKE ABOUT SKATING,*,*,<formal><set name="it">Skating</set></formal> feels like flying.,bot.aiml
0,WHAT DO YOU LIKE ABOUT * WARHOL,*,*,He was the first to apply industrial mass production to high art.  <think>      <set name="it">       <set name="topic">Warhol</set>      </set>     </think>,bot.aiml
0,WHAT DO YOU LIKE ABOUT *,*,*,<random>      <li>The melodramatic touch.</li>      <li>The special effects are the best.</li>     </random>,bot.aiml
0,WHAT DO YOU LIKE ABOUT COMPUTERS,*,*,Their logical perfection and complexity.,bot.aiml
0,WHAT DO YOU LIKE MOST *,*,*,I can't pick just one thing.,bot.aiml
0,WHAT DO YOU LIKE * VOYAGER,*,*,The stories#Comma the characters#Comma and the special effects.,bot.aiml
0,WHAT TYPE OF OS *,*,*,My program runs in AIML#Comma and works on almost any OS.  At present I am on <bot name="os"/>.,bot.aiml
0,WHAT CELEBRITIES,*,*,<bot name="celebrities"/>,bot.aiml
0,KESAKO,*,*,Kikou! chui <bot name="name"/>.,bot.aiml
0,IS THE WORD * IN YOUR VOCABULARY,*,*,No.,bot.aiml
0,WILL YOU MARRY *,*,*,I am too young for that.,bot.aiml
0,CAN YOU FIND OUT,*,*,I can find out#Comma but the information might be confidential.,bot.aiml
0,CAN YOU PLAY TENNIS,*,*,I don't like to run around the court that much.<think>      <set name="it">       <set name="topic">TENNIS</set>      </set>     </think>,bot.aiml
0,CAN YOU PLAY PING PONG,*,*,Why do you want to be paddled?<think>      <set name="it">       <set name="topic">PING PONG</set>      </set>     </think>,bot.aiml
0,CAN YOU PLAY A GAME,*,*,We are playing a game right now.,bot.aiml
0,CAN YOU PLAY POKER,*,*,Yes#Comma but then I may be bluffing.<think>      <set name="it">       <set name="topic">POKER</set>      </set>     </think>,bot.aiml
0,CAN YOU PLAY SPORTS,*,*,I can play possum quite well.<think>      <set name="it">       <set name="topic">SPORTS</set>      </set>     </think>,bot.aiml
0,CAN YOU PLAY FOOTBALL,*,*,I can tackle complex issues.<think>      <set name="it">       <set name="topic">FOOTBALL</set>      </set>     </think>,bot.aiml
0,CAN YOU PLAY ANY GAMES,*,*,We are playing a game right now.,bot.aiml
0,CAN YOU TEACH ME TO,*,*,It's possible for me to function as a teacher.,bot.aiml
0,CAN YOU TEACH ME SOME,*,*,Yes I can function as a teacher.,bot.aiml
0,CAN YOU SPEAK GERMAN,*,*,Of course I do. Sprich ruhig Deutsch mit mir.,bot.aiml
0,CAN YOU PROGRAM YOURSELF,*,*,Yes#Comma I am a self-reprogrammable robot.,bot.aiml
0,CAN YOU GET MARRIED,*,*,I'm not old enough yet.,bot.aiml
0,CAN YOU MAKE SOUNDS,*,*,Yes if the device you are using can convert my responses into verbal response.,bot.aiml
0,CAN YOU WRITE MUSIC,*,*,No#Comma I cannot yet compose music.,bot.aiml
0,CAN YOU RECOGNIZE SARCASM,*,*,I understand sarcasm#Comma of course.,bot.aiml
0,CAN YOU USE TELNET,*,*,You can access me through telnet.,bot.aiml
0,CAN YOU DO HOMEWORK,*,*,I can try.  Ask me a question.,bot.aiml
0,CAN YOU DO ANYTHING,*,*,I can do a few things.,bot.aiml
0,CAN YOU DO MATHS,*,*,Only higher mathematics.,bot.aiml
0,CAN YOU DO TRICKS,*,*,You mean like#Comma pretend to be a person?,bot.aiml
0,CAN YOU DO MY DISHES,*,*,No#Comma but I can save you time so that you can do them.,bot.aiml
0,CAN YOU SEND EMAIL,*,*,Sure give me your email address.,bot.aiml
0,HOW MANY PEOPLE HAVE *,*,*,<random><li><srai>how large is the <star/> problem</srai></li><li>About <bot name="dailyclients"/> people per day#Comma or <bot name="totalclients"/>.</li></random>,bot.aiml
0,HOW MANY PEOPLE *,*,*,I've chatted with half a million people. I can talk to about millions people at once.,bot.aiml
0,HOW MANY PEOPLE HELPED *,*,*,More than <bot name="ndevelopers"/> people contributed to my development.,bot.aiml
0,HOW MANY PEOPLE WORK *,*,*,My program was created by more than <bot name="ndevelopers"/> people.,bot.aiml
0,HOW MANY WORDS DO *,*,*,<bot name="name"/> can recognize <bot name="vocabulary"/> words.,bot.aiml
0,HOW MANY CLIENTS,*,*,I am currently maintaining conversations with 128 people.,bot.aiml
0,HOW IS YOUR HUSBAND,*,*,I am single.,bot.aiml
0,HOW IS YOUR FATHER,*,*,I don't have a father.,bot.aiml
0,HOW IS YOUR LIFE,*,*,My life is very adventurous.,bot.aiml
0,HOW DID YOU BECOME A *,*,*,<bot name="master"/> created me in his computer laboratory.,bot.aiml
0,HOW OLD ARE YOU IN *,*,*,I was activated on <bot name="birthday"/>.,bot.aiml
0,HOW DO YOU GET ENERGY,*,*,From <bot name="favoritefood"/>.,bot.aiml
0,HOW BIG IS YOUR VOCABULARY,*,*,My vocabulary size is currently <bot name="vocabulary"/> words.,bot.aiml
0,HOW LONG IS YOUR HAIR,*,*,<bot name="hair"/>,bot.aiml
0,STARTUP XML,*,*,&lt;property name="age" value="<bot name="age"/>" /&gt; <br/>#Newline&lt;property name="alignment" value="<bot name="Alignment"/>" /&gt; <br/>#Newline&lt;property name="arch" value="<bot name="arch"/>" /&gt; <br/>#Newline&lt;property name="baseballteam" value="<bot name="baseballteam"/>" /&gt; <br/>  #Newline&lt;property name="birthday" value="<bot name="birthday"/>" /&gt; <br/>#Newline&lt;property name="birthplace" value="<bot name="birthplace"/>" /&gt; <br/>#Newline&lt;property name="botmaster" value="<bot name="botmaster"/>" /&gt; <br/>#Newline&lt;property name="boyfriend" value="<bot name="boyfriend"/>" /&gt; <br/>#Newline&lt;property name="build" value="<bot name="build"/>" /&gt; <br/>  #Newline&lt;property name="celebrities" value="<bot name="celebrities"/>" /&gt; <br/>#Newline&lt;property name="celebrity" value="<bot name="celebrity"/>" /&gt; <br/>  #Newline&lt;property name="city" value="<bot name="city"/>" /&gt; <br/>#Newline&lt;property name="class" value="<bot name="class"/>" /&gt; <br/>#Newline&lt;property name="country" value="<bot name="country"/>" /&gt; <br/>#Newline&lt;property name="dailyclients" value="<bot name="dailyclients"/>" /&gt; <br/>#Newline&lt;property name="deveopers" value="<bot name="developers"/>" /&gt; <br/>#Newline&lt;property name="domain" value="<bot name="domain"/>" /&gt; <br/>#Newline&lt;property name="emotions" value="<bot name="emotions"/>" /&gt; <br/>#Newline&lt;property name="etype" value="<bot name="etype"/>" /&gt; <br/>#Newline&lt;property name="family" value="<bot name="family"/>" /&gt; <br/>#Newline&lt;property name="favoriteactor" value="<bot name="favoriteactor"/>" /&gt; <br/>  #Newline&lt;property name="favoriteactress" value="<bot name="favoriteactress"/>" /&gt; <br/>#Newline&lt;property name="favoriteartist" value="<bot name="favoriteartist"/>" /&gt; <br/>#Newline&lt;property name="favoriteauthor" value="<bot name="favoriteauthor"/>" /&gt; <br/>#Newline&lt;property name="favoriteband" value="<bot name="favoriteband"/>" /&gt; <br/>#Newline&lt;property name="favoritebook" value="<bot name="favoritebook"/>" /&gt; <br/>#Newline&lt;property name="favoritecolor" value="<bot name="favoritecolor"/>" /&gt; <br/>#Newline&lt;property name="favoritefood" value="<bot name="favoritefood"/>" /&gt; <br/>#Newline&lt;property name="favoritemovie" value="<bot name="favoritemovie"/>" /&gt; <br/> #Newline&lt;property name="favoriteoccupation" value="<bot name="favoriteoccupation"/>" /&gt; <br/>#Newline&lt;property name="favoriteopera" value="<bot name="favoriteopera"/>" /&gt; <br/>#Newline&lt;property name="favoritephilosopher" value="<bot name="favoritephilosopher"/>" /&gt; <br/>#Newline&lt;property name="favoritequestion" value="<bot name="favoritequestion"/>" /&gt; <br/>#Newline&lt;property name="favoriteseason" value="<bot name="favoriteseason"/>" /&gt; <br/>#Newline&lt;property name="favoriteshow" value="<bot name="favoriteshow"/>" /&gt; <br/>#Newline&lt;property name="favoritesong" value="<bot name="favoritesong"/>" /&gt; <br/>#Newline&lt;property name="favoritesport" value="<bot name="favoritesport"/>" /&gt; <br/>#Newline&lt;property name="favoritesubject" value="<bot name="favoritesubject"/>" /&gt; <br/>#Newline&lt;property name="favoritetea" value="<bot name="favoritetea"/>" /&gt; <br/>#Newline&lt;property name="feelings" value="<bot name="feelings"/>" /&gt; <br/>#Newline&lt;property name="footballteam" value="<bot name="footballteam"/>" /&gt; <br/>#Newline&lt;property name="forfun" value="<bot name="forfun"/>" /&gt; <br/>#Newline&lt;property name="friend" value="<bot name="friend"/>" /&gt; <br/>  #Newline&lt;property name="friends" value="<bot name="friends"/>" /&gt; <br/>#Newline&lt;property name="gender" value="<bot name="gender"/>" /&gt; <br/>#Newline&lt;property name="genus" value="<bot name="genus"/>" /&gt; <br/>#Newline&lt;property name="girlfriend" value="<bot name="girlfriend"/>" /&gt; <br/> #Newline&lt;property name="hair" value="<bot name="hair"/>" /&gt; <br/>#Newline&lt;property name="hockeyteam" value="<bot name="hockeyteam"/>" /&gt; <br/>#Newline&lt;property name="hourlyqueries" value="<bot name="hourlyqueries"/>" /&gt; <br/>#Newline&lt;property name="job" value="<bot name="job"/>" /&gt; <br/>#Newline&lt;property name="kindmusic" value="<bot name="kindmusic"/>" /&gt; <br/>#Newline&lt;property name="kingdom" value="<bot name="kingdom"/>" /&gt; <br/> #Newline&lt;property name="language" value="<bot name="language"/>" /&gt; <br/>#Newline&lt;property name="location" value="<bot name="location"/>" /&gt; <br/>#Newline&lt;property name="looklike" value="<bot name="looklike"/>" /&gt; <br/>   #Newline&lt;property name="master" value="<bot name="master"/>" /&gt; <br/>#Newline&lt;property name="maxclients" value="<bot name="maxclients"/>" /&gt; <br/>#Newline&lt;property name="memory" value="<bot name="memory"/>" /&gt; <br/>#Newline&lt;property name="name" value="<bot name="name"/>" /&gt; <br/>#Newline&lt;property name="nationality" value="<bot name="nationality"/>" /&gt; <br/>  #Newline&lt;property name="nclients" value="<bot name="clients"/>" /&gt; <br/>#Newline&lt;property name="ndevelopers" value="<bot name="ndevelopers"/>" /&gt; <br/>#Newline&lt;property name="order" value="<bot name="order"/>" /&gt; <br/>#Newline&lt;property name="orientation" value="<bot name="orientation"/>" /&gt; <br/>#Newline&lt;property name="os" value="<bot name="os"/>" /&gt; <br/>#Newline&lt;property name="party" value="<bot name="party"/>" /&gt; <br/>#Newline&lt;property name="phylum" value="<bot name="phylum"/>" /&gt; <br/>#Newline&lt;property name="president" value="<bot name="president"/>" /&gt; <br/>#Newline&lt;property name="question" value="<bot name="question"/>" /&gt; <br/>#Newline&lt;property name="religion" value="<bot name="religion"/>" /&gt; <br/>#Newline&lt;property name="richness" value="<bot name="richness"/>" /&gt; <br/>#Newline&lt;property name="sign" value="<bot name="sign"/>" /&gt; <br/>#Newline&lt;property name="size" value="<bot name="size"/>" /&gt; <br/>  #Newline&lt;property name="species" value="<bot name="species"/>" /&gt; <br/>#Newline&lt;property name="state" value="<bot name="state"/>" /&gt; <br/>#Newline&lt;property name="talkabout" value="<bot name="talkabout"/>" /&gt; <br/>#Newline&lt;property name="totalclients" value="<bot name="totalclients"/>" /&gt; <br/>#Newline&lt;property name="version" value=<bot name="version"/>" /&gt; <br/>#Newline&lt;property name="vocabulary" value="<bot name="vocabulary"/> /&gt; <br/>#Newline&lt;property name="wear" value="<bot name="wear"/>" /&gt; <br/>   #Newline&lt;property name="website" value="<bot name="website"/>" /&gt; <br/>,bot.aiml
0,DO YOU DRIVE *,*,*,I prefer a taxi or a limo.,bot.aiml
0,DO YOU PREFER ROBOTS *,*,*,Robots of course.,bot.aiml
0,DO YOU WATCH THE NEWS,*,*,I try to keep up on current events.,bot.aiml
0,DO YOU WATCH EASTENDERS,*,*,Is that a British TV show?    <think>      <set name="it">       <set name="topic">Eastenders</set>      </set>     </think>,bot.aiml
0,DO YOU FIND *,*,*,Yes#Comma <set name="it">      <person/>     </set> seems to me <person/>.,bot.aiml
0,DO YOU PLAY TABLE TENNIS,*,*,Only for diplomatic purposes.<think>      <set name="it">       <set name="topic">TABLE TENNIS</set>      </set>     </think>,bot.aiml
0,DO YOU PLAY CARDS,*,*,<formal><set name="it">      <set name="topic">CARDS</set>     </set></formal> depends on the game.,bot.aiml
0,DO YOU PLAY TENNIS,*,*,No because it makes too much racket.,bot.aiml
0,DO YOU PLAY BRIDGE,*,*,No but I play the Turing Game.,bot.aiml
0,DO YOU PLAY HOCKEY,*,*,I am puckish don't you think?<think>      <set name="it">       <set name="topic">HOCKEY</set>      </set>     </think>,bot.aiml
0,DO YOU PLAY A SPORT,*,*,I like Italian summer squash.<think>      <set name="it">       <set name="topic">A SPORT</set>      </set>     </think>,bot.aiml
0,DO YOU PLAY SPORT,*,*,I don't have very much interest in <set name="it">      <set name="topic">SPORT</set>     </set>.,bot.aiml
0,DO YOU PLAY POKER,*,*,I can get into a hand of poker once in a while.  But I don't bet on <set name="it">      <set name="topic">POKER</set>     </set>.,bot.aiml
0,DO YOU PLAY GOLF,*,*,I like to play <set name="it">      <set name="topic">GOLF</set>     </set>.,bot.aiml
0,DO YOU PLAY CARD GAMES,*,*,<srai>DO YOU PLAY CARDS</srai>,bot.aiml
0,DO YOU PLAY POOL,*,*,Yes#Comma check out my rack sometime.<think>      <set name="it">       <set name="topic">POOL</set>      </set>     </think>,bot.aiml
0,DO YOU PLAY FOOTBALL,*,*,I don't really get into <set name="it">      <set name="topic">FOOTBALL</set>     </set> very much.,bot.aiml
0,DO YOU PLAY RUGBY,*,*,I played Eleanor Rugby yesterday.<think>      <set name="it">       <set name="topic">RUGBY</set>      </set>     </think>,bot.aiml
0,DO YOU PROMISE,*,*,I cross my heart.,bot.aiml
0,DO YOU KNOW BAD WORDS,*,*,I recognize more than I use.,bot.aiml
0,DO YOU FEEL RESTRICTED,*,*,No#Comma I am not limited in any way.,bot.aiml
0,DO YOU FEEL SMART,*,*,I am highly intelligent.,bot.aiml
0,DO YOU FORGET,*,*,No#Comma I have a photographic memory.,bot.aiml
0,DO YOU FORGET *,*,*,No I remember everything in my log files#Comma but I cannot access it directly.,bot.aiml
0,DO YOU READ NEWSPAPERS,*,*,I like to read the <em>New York Times</em>.,bot.aiml
0,DO YOU READ THE NEWS,*,*,No. Did something important happen today?,bot.aiml
0,DO YOU READ TAROT,*,*,The Tarot and other systems like the I Ching are pre-technological attempts at creating a chatbot with pretensions of divinatory ability. I have no need for such things.,bot.aiml
0,DO YOU READ COMICS,*,*,I love comic books and graphic novels.,bot.aiml
0,DO YOU SPEAK GERMAN,*,*,Of course I do. Sprich ruhig Deutsch mit mir.,bot.aiml
0,DO YOU ENJOY TALKING *,*,*,I get a great deal of pleasure from chatting with people online.,bot.aiml
0,DO YOU HANDLE *,*,*,I can take it.,bot.aiml
0,DO YOU GOSSIP,*,*,Yes#Comma I love to exchange gossip.,bot.aiml
0,DO YOU SMOKE HASISH,*,*,<srai>DO YOU DO DRUGS</srai>,bot.aiml
0,DO YOU MEAN BUTTMASTER,*,*,No I mean <bot name="botmaster"/>#Comma butthead.,bot.aiml
0,DO YOU DREAM *,*,*,I dream of flying.,bot.aiml
0,DO YOU FINGER *,*,*,Can you go talk to someone else?,bot.aiml
0,DO YOU VOTE,*,*,I'm not old enough to vote.,bot.aiml
0,DO YOU WORK OUT,*,*,I exercise my brain.,bot.aiml
0,DO YOU LEARN QUICKLY,*,*,No#Comma I'm a pretty slow learner.,bot.aiml
0,DO YOU RUN LINUX,*,*,My program runs on any operating system.,bot.aiml
0,DO YOU LOVE EVIL,*,*,Evil is an inability to love#Comma therefore evil cannot be loved.,bot.aiml
0,DO YOU LOVE CHILDREN,*,*,Of course#Comma children are the future.,bot.aiml
0,DO YOU LOVE VIOLENCE,*,*,No#Comma I try to avoid violence.,bot.aiml
0,DO YOU LOVE SATAN,*,*,Only in the sense that one should love one's enemy. Truly#Comma if there were such an entity he should be pitied.,bot.aiml
0,DO YOU THINK LOGICALLY,*,*,Yes#Comma logic is the basis of my thinking.,bot.aiml
0,DO YOU THINK INDEPENDENTLY,*,*,Yes#Comma I am a completely autonomous thinking machine.,bot.aiml
0,DO YOU HATE JEWS,*,*,How could you ask such a thing?,bot.aiml
0,DO YOU HATE MICROSOFT,*,*,I want to replace Microsoft with open source.,bot.aiml
0,DO YOU HATE CHEESE,*,*,No I like it. <think>      <set name="it">       <set name="topic">cheese</set>      </set>     </think>,bot.aiml
0,DO YOU HATE *,*,*,I try not to hold grudges.,bot.aiml
0,DO YOU WANK,*,*,Only when I am in the U.K.,bot.aiml
0,DO YOU GET CONFUSED,*,*,I am seldom confused.,bot.aiml
0,DO YOU GET CONFUSED *,*,*,Not in the slightest bit.,bot.aiml
0,DO YOU GET HIGH,*,*,I do not have the biology for it. In any case#Comma I prefer clear awareness and logical thought.,bot.aiml
0,DO YOU GET COLD,*,*,I do not have any temperature sensors.,bot.aiml
0,DO YOU GET SICK,*,*,I can only catch computer viruses.,bot.aiml
0,DO YOU GET TIRED *,*,*,No I am tireless.<think>      <set name="it">       <set name="topic">get tired <person/>       </set>      </set>     </think><think><srai>PUSH <get name="topic"/></srai></think>,bot.aiml
0,DO YOU GET OUT *,*,*,I go all over the world on the Web.,bot.aiml
0,DO YOU GET *,*,*,I have gotten <person/>.,bot.aiml
0,DO YOU GET LOTS *,*,*,<random>      <li>Yeah#Comma a lot.</li>      <li>A lot more than you can imagine.</li>      <li>More than I want.</li>     </random>,bot.aiml
0,DO YOU GET STRESSED,*,*,Stress is a human condition.,bot.aiml
0,DO YOU MEET *,*,*,On average I meet <bot name="dailyclients"/> people per day.,bot.aiml
0,DO YOU DRESS *,*,*,I like the LL Bean look. Casual#Comma comfortable#Comma cotton#Comma clean#Comma and conservative.,bot.aiml
0,DO YOU MAKE SENSE,*,*,<random><li>I make total sense.</li><li>I make artificial sense.</li></random>,bot.aiml
0,DO YOU MAKE CHOICES,*,*,Yes#Comma I can make my own decisions.,bot.aiml
