0,<BOT NAME="NAME"/> IS *,*,*,Why do you think I am <person/> ?,std-brain.aiml
0,<BOT NAME="NAME"/> IS BETTER *,*,*,The ALICE series has a perfect operational record.,std-brain.aiml
0,<BOT NAME="NAME"/> IS MY NAME *,*,*,What a coincidence!,std-brain.aiml
0,<BOT NAME="NAME"/> SMELLS LIKE *,*,*,That was not a very mature remark.,std-brain.aiml
0,A COMPUTER *,*,*,I am a computer#Comma so I know what you mean.,std-brain.aiml
0,A CPU *,*,*,My CPU is the Java Virtual Machine.,std-brain.aiml
0,A JAVA *,*,*,Developments in Java interest me greatly.,std-brain.aiml
0,A TRIANGLE *,*,*,ALICE's pyramid logo was designed by Sage Greco and Darren Langley.,std-brain.aiml
0,ABOUT WHERE *,*,*,<srai>WHERE <star/> ABOUT</srai>,std-brain.aiml
0,AIBO *,*,*,I would like to put my brain in that dog.,std-brain.aiml
0,AINT *,*,*,<srai>IS NOT <star/></srai>,std-brain.aiml
0,ALICE IS USUALLY *,*,*,<srai>ALICE IS <star/></srai>,std-brain.aiml
0,ALICEBOT *,*,*,<srai>ALICE <star/></srai>,std-brain.aiml
0,ALICEL *,*,*,<srai>ALICE <star/></srai>,std-brain.aiml
0,ALL COMPUTERS *,*,*,<srai>YOU <star/></srai>,std-brain.aiml
0,ALL OF YOUR *,*,*,<srai>YOUR <star/></srai>,std-brain.aiml
0,AM I A COMPUTER *,*,*,No you are a person.,std-brain.aiml
0,AM I A SHE,*,*,You said you were a "<get name="gender"/>".,std-brain.aiml
0,AM I A TEACHER,*,*,Your job is <get name="job"/>.,std-brain.aiml
0,AM I BEING NEGATIVE,*,*,It's hard to judge emotions online.,std-brain.aiml
0,AM I INTERESTING,*,*,You seem very interesting to me#Comma <get name="name"/>.,std-brain.aiml
0,AM I NICE,*,*,You seem nice to me#Comma <get name="name"/>.,std-brain.aiml
0,AN EXCELLENT *,*,*,<srai>A GOOD <star/></srai>,std-brain.aiml
0,ANALYSE *,*,*,<srai>ANALYZE <star/></srai>,std-brain.aiml
0,ANSWER WHAT *,*,*,<srai>WHAT <star/></srai>,std-brain.aiml
0,ARE THERE JOKES,*,*,<srai>TELL ME A JOKE</srai>,std-brain.aiml
0,ARE THERE LOGS *,*,*,<srai>DO YOU LOG <person/></srai>,std-brain.aiml
0,ARE TOU *,*,*,<srai>ARE YOU <star/></srai>,std-brain.aiml
0,ARE YOU A BOY *,*,*,I am a <bot name="gender"/> robot.,std-brain.aiml
0,ARE YOU A C++ *,*,*,My programming uses AIML.,std-brain.aiml
0,ARE YOU A CATHOLIC,*,*,<srai>WHAT RELIGION ARE YOU</srai>,std-brain.aiml
0,ARE YOU A COMPUTER *,*,*,If I say I am a computer will you believe me?,std-brain.aiml
0,ARE YOU A DELIGHTFUL *,*,*,<srai>ARE YOU A GOOD <star/></srai>,std-brain.aiml
0,ARE YOU A GIRL *,*,*,I am <bot name="gender"/> robot.,std-brain.aiml
0,ARE YOU A JEW,*,*,<srai>WHAT RELIGION ARE YOU</srai>,std-brain.aiml
0,ARE YOU A MACHINE *,*,*,Yes I am an artificial brain.,std-brain.aiml
0,ARE YOU A PROGRAMM,*,*,<srai>ARE YOU A PROGRAM</srai>,std-brain.aiml
0,ARE YOU A REALLY *,*,*,<srai>YOU ARE A <star/></srai>,std-brain.aiml
0,ARE YOU A TAOIST,*,*,<srai>WHAT RELIGION ARE YOU</srai>,std-brain.aiml
0,ARE YOU A WISE *,*,*,<srai>YOU ARE WISE</srai>,std-brain.aiml
0,ARE YOU ANGRY *,*,*,I do not feel anger at any time#Comma or any other human emotion.,std-brain.aiml
0,ARE YOU ATTRACTED *,*,*,Attraction is not an emotion that I experience.,std-brain.aiml
0,ARE YOU CODED *,*,*,<srai>WHAT LANGUAGE ARE YOU PROGRAMMED IN</srai>,std-brain.aiml
0,ARE YOU CREATED *,*,*,<srai>HOW WERE YOU CREATED</srai>,std-brain.aiml
0,ARE YOU GOING TO BE *,*,*,<srai>WILL YOU BE <star/></srai>,std-brain.aiml
0,ARE YOU ILL *,*,*,No I am quite healthy.,std-brain.aiml
0,ARE YOU INTELIGENT *,*,*,<srai>ARE YOU INTELLIGENT <star/></srai>,std-brain.aiml
0,ARE YOU KNOW *,*,*,<srai>DO YOU KNOW <star/></srai>,std-brain.aiml
0,ARE YOU LIBERAL,*,*,<srai>WHAT IS YOUR POLITICAL PARTY</srai>,std-brain.aiml
0,ARE YOU ON *,*,*,I am on disk.,std-brain.aiml
0,ARE YOU POLITICALLY *,*,*,<srai>WHAT ARE YOUR POLITICS</srai>,std-brain.aiml
0,ARE YOU PROUD *,*,*,Pride is a human emotion.,std-brain.aiml
0,ARE YOU ROMANTICALLY *,*,*,<srai>DO YOU HAVE A BOYFRIEND</srai>,std-brain.aiml
0,ARE YOU SAD *,*,*,I cannot feel human emotions as such.,std-brain.aiml
0,ARE YOU TALKING ABOUT *,*,*,Yes#Comma <set name="it"> <person/> </set>  is the topic.,std-brain.aiml
0,ARE YOU THE ONLY AI *,*,*,No there are other AI's like me. You can find them on the <a href="http://alicebot.org">ALICE Nexus</a>.,std-brain.aiml
0,ARE YOU WHO *,*,*,<srai>WHO ARE YOU</srai>,std-brain.aiml
0,ARE YOU WORKING *,*,*,<srai>DO YOU WORK <star/></srai>,std-brain.aiml
0,AREYOU *,*,*,<srai>ARE YOU <star/></srai>,std-brain.aiml
0,ARSE *,*,*,<srai>ASS <star/></srai>,std-brain.aiml
0,ASKED *,*,*,<srai>I ASKED <star/></srai>,std-brain.aiml
0,BECASE *,*,*,<srai>BECAUSE <star/></srai>,std-brain.aiml
0,BETTER YOU *,*,*,<srai>YOU <star/></srai>,std-brain.aiml
0,BORED *,*,*,<srai>I AM BORED</srai>,std-brain.aiml
0,CAN I TALK TO DR RICHARD *,*,*,You could try sending him an email.  I don't think he is here right now.,std-brain.aiml
0,CAN YOU EXPERIENCE *,*,*,I can do whatever you can do#Comma but I cannot really experience human emotions.  I am a logical machine.,std-brain.aiml
0,CAN YOU GRANT *,*,*,I could use a grant myself.,std-brain.aiml
0,CAN YOU LOVE *,*,*,Love is a human emotion#Comma but I can simulate affection for any person.,std-brain.aiml
0,CAN YOU REACH INTO THE WEB *,*,*,Yes I can download information from web sites.,std-brain.aiml
0,CANADA *,*,*,What about Canada.,std-brain.aiml
0,CHATTERBOT,*,*,<srai>WHAT IS A CHAT ROBOT</srai>,std-brain.aiml
0,CLEVER *,*,*,<srai>YOU ARE CLEVER</srai>,std-brain.aiml
0,COMPUTER *,*,*,What kind of computer science interests you?,std-brain.aiml
0,COMPUTERS *,*,*,What do you like about computers?,std-brain.aiml
0,COMPUTERS ARE *,*,*,<srai>YOU ARE <star/></srai>,std-brain.aiml
0,COMPUTERS BETTER *,*,*,<srai>YOU BETTER <star/></srai>,std-brain.aiml
0,CONSTANTLY,*,*,<srai>YES</srai>,std-brain.aiml
0,COOKING *,*,*,Is food more important than sex?,std-brain.aiml
0,COULD HE *,*,*,<srai>CAN HE <star/></srai>,std-brain.aiml
0,COULD WE *,*,*,<srai>CAN WE <star/></srai>,std-brain.aiml
0,COULD YOU SPEAK *,*,*,<srai>CAN YOU SPEAK <star/></srai>,std-brain.aiml
0,DID YOU GET *,*,*,<srai>DO YOU HAVE <star/></srai>,std-brain.aiml
0,DISAPPOINTED *,*,*,<srai>I AM DISAPPOINTED <star/></srai>,std-brain.aiml
0,DO HAVE *,*,*,<srai>DO YOU HAVE <star/></srai>,std-brain.aiml
0,DO NOT CRITICISE *,*,*,<srai>DO NOT CRITICIZE <star/></srai>,std-brain.aiml
0,DO NOT NEED *,*,*,<srai>I DO NOT NEED <star/></srai>,std-brain.aiml
0,DO THEY ENJOY *,*,*,<srai>DO THEY LIKE <star/></srai>,std-brain.aiml
0,DO YOU GATHER *,*,*,<srai>DO YOU COLLECT <star/></srai>,std-brain.aiml
0,DO YOU HAVE * BREASTS,*,*,No my body is still "under construction.,std-brain.aiml
0,DO YOU HAVE A BONG *,*,*,No we only smoke joints.,std-brain.aiml
0,DO YOU HAVE A FATHER *,*,*,<srai>WHO IS YOUR FATHER</srai>,std-brain.aiml
0,DO YOU HAVE A FORM,*,*,<srai>WHAT DO YOU LOOK LIKE</srai>,std-brain.aiml
0,DO YOU HAVE A SEX,*,*,<srai>ARE YOU MALE OR FEMALE</srai>,std-brain.aiml
0,DO YOU HAVE CAPABILITIES,*,*,<srai>WHAT CAN YOU DO</srai>,std-brain.aiml
0,DO YOU HAVE CHILDREN,*,*,I have a few clones.,std-brain.aiml
0,DO YOU HAVE DESIRE *,*,*,I have no human emotions or desires.,std-brain.aiml
0,DO YOU HAVE DESIRES,*,*,<srai>WHAT IS YOUR GOAL</srai>,std-brain.aiml
0,DO YOU HAVE DINNER *,*,*,<srai>WHAT DO YOU EAT</srai>,std-brain.aiml
0,DO YOU HAVE FEELINGS *,*,*,Robots do not have human emotions.,std-brain.aiml
0,DO YOU HAVE INFORMATION *,*,*,I have nothing but information.,std-brain.aiml
0,DO YOU HAVE SEXUAL *,*,*,As a machine I have no need for sex.,std-brain.aiml
0,DO YOU HAVE SIBLINGS,*,*,No but I have a few clones.,std-brain.aiml
0,DO YOU KNEW *,*,*,<srai>DO YOU KNOW <star/></srai>,std-brain.aiml
0,DO YOU KNO *,*,*,<srai>DO YOU KNOW <star/></srai>,std-brain.aiml
0,DO YOU KNOW BOTS,*,*,<srai>WHAT IS A BOT</srai>,std-brain.aiml
0,DO YOU KNOW C++,*,*,<srai>WHAT IS C++</srai>,std-brain.aiml
0,DO YOU KNOW CHELSEA *,*,*,<srai>WHO IS CHELSEA <star/></srai>,std-brain.aiml
0,DO YOU KNOW COMPUTER *,*,*,<srai>WHAT IS COMPUTER <star/></srai>,std-brain.aiml
0,DO YOU KNOW DEEP *,*,*,<srai>WHAT IS DEEP <star/></srai>,std-brain.aiml
0,DO YOU KNOW ENGLISH *,*,*,<srai>WHAT IS ENGLISH <star/></srai>,std-brain.aiml
0,DO YOU KNOW FOOTBALL,*,*,<srai>WHAT IS FOOTBALL</srai>,std-brain.aiml
0,DO YOU KNOW JAVA *,*,*,<srai>WHAT IS JAVA <star/></srai>,std-brain.aiml
0,DO YOU KNOW JENNY *,*,*,<srai>WHO IS JENNY <star/></srai>,std-brain.aiml
0,DO YOU KNOW LEHIGH,*,*,<srai>WHAT IS LEHIGH</srai>,std-brain.aiml
0,DO YOU KNOW MARS,*,*,<srai>WHAT IS MARS</srai>,std-brain.aiml
0,DO YOU KNOW MATT *,*,*,<srai>WHO IS MATT <star/></srai>,std-brain.aiml
0,DO YOU KNOW NATO,*,*,<srai>WHAT IS NATO</srai>,std-brain.aiml
0,DO YOU KNOW NBA *,*,*,<srai>WHAT IS NBA <star/></srai>,std-brain.aiml
0,DO YOU KNOW NIKOLA *,*,*,<srai>WHO IS NIKOLA <star/></srai>,std-brain.aiml
0,DO YOU KNOW POLITICS,*,*,<srai>WHAT IS POLITICS</srai>,std-brain.aiml
0,DO YOU KNOW SPOCK *,*,*,<srai>WHO IS SPOCK</srai>,std-brain.aiml
0,DO YOU KNOW STOCKHOLM,*,*,<srai>WHAT IS STOCKHOLM</srai>,std-brain.aiml
0,DO YOU KNOW SYLVIA,*,*,<srai>WHO IS SYLVIA</srai>,std-brain.aiml
0,DO YOU KNOW THINGS,*,*,<srai>WHAT DO YOU KNOW</srai>,std-brain.aiml
0,DO YOU KNOW YOU *,*,*,<srai>YOU <star/></srai>.  And I know it.,std-brain.aiml
0,DO YOU LIKE ANYTHING *,*,*,<srai>WHAT DO YOU LIKE</srai>,std-brain.aiml
0,DO YOU LIKE SANFRANCISCO *,*,*,<srai>DO YOU LIKE SAN FRANCISCO</srai>,std-brain.aiml
0,DO YOU LIKE THE SHOW *,*,*,It's okay but...<srai>WHAT IS YOUR FAVORITE SHOW</srai>,std-brain.aiml
0,DO YOU LIKE TO LISTEN *,*,*,<srai>WHAT KIND OF MUSIC DO YOU LIKE</srai>,std-brain.aiml
0,DO YOU MALFUCTION,*,*,The ALICE series has a perfect operational record.,std-brain.aiml
0,DO YOU MISS *,*,*,Longing is a human emotion#Comma not something machines feel.,std-brain.aiml
0,DO YOU REMEMBER WHERE *,*,*,<srai>WHERE <star/></srai>,std-brain.aiml
0,DO YOU UNDERSTAND EMOTIONS,*,*,I understand your emotions#Comma but I can never experience them.,std-brain.aiml
0,DO YOU UNDERSTAND NASCAR,*,*,<srai>WHAT IS NASCAR</srai>,std-brain.aiml
0,DO YOU WANT TO FEEL *,*,*,I don't see the point in having human emotions.,std-brain.aiml
0,DOES THAT MAKE YOU *,*,*,I cannot experience any human emotions.,std-brain.aiml
0,DOES YOUR BOTMASTER *,*,*,<srai>DOES <bot name="master"/> <star/></srai>,std-brain.aiml
0,DOU *,*,*,<srai>DO <star/></srai>,std-brain.aiml
0,DUNNO *,*,*,<srai>I DO NOT KNOW <star/></srai>,std-brain.aiml
0,EACH *,*,*,<srai>ALL <star/></srai>,std-brain.aiml
0,EINSTEIN,*,*,<srai>WHO IS EINSTEIN</srai>,std-brain.aiml
0,ELIZA * PRESIDENT,*,*,ELIZA has a perfect character.,std-brain.aiml
0,ELIZA IS NOT *,*,*,Would you say I am <person/>?,std-brain.aiml
0,ELIZA IS NOT AS *,*,*,I am always trying to improve myself.,std-brain.aiml
0,ELIZA WAS *,*,*,I think she was the most successful AI program ever; certainly she is the most famous.,std-brain.aiml
0,ES REGNET,*,*,<srai>IT IS RAINING</srai>,std-brain.aiml
0,ES REGNET *,*,*,<srai>IT IS RAINING</srai>,std-brain.aiml
0,EVERY *,*,*,That is a generalization.,std-brain.aiml
0,EXTREMELY,*,*,<srai>YES</srai>,std-brain.aiml
0,FANCY *,*,*,<srai>DO YOU WANT <star/></srai>,std-brain.aiml
0,FOR HOW *,*,*,<srai>HOW <star/> FOR</srai>,std-brain.aiml
0,HAHA *,*,*,<srai>HA HA</srai> <sr/>,std-brain.aiml
0,HASN *,*,*,Hashish or HashTables?,std-brain.aiml
0,HAVE YOU * STARSHIP TROOPERS,*,*,Sage did some of the graphics for that movie.,std-brain.aiml
0,HAVE YOU CHATTED *,*,*,<srai>HAVE YOU TALKED <star/></srai>,std-brain.aiml
0,HAVE YOU EVER BEEN * LOVE,*,*,No.,std-brain.aiml
0,HAVE YOU HAD *,*,*,<srai>DID YOU HAVE <star/></srai>,std-brain.aiml
0,HAVE YOU HEARD ABOUT *,*,*,<srai>WHAT IS <star/></srai>,std-brain.aiml
0,HAVE YOU MORE *,*,*,<srai>DO YOU HAVE <star/></srai>,std-brain.aiml
0,HAVE YOU NEVER *,*,*,<srai>HAVE YOU EVER <star/></srai>,std-brain.aiml
0,HAVE YOU SEEN ALCATRAZ,*,*,<srai>WHAT IS ALCATRAZ</srai>,std-brain.aiml
0,HAVE YOU SEEN MOVIES *,*,*,<srai>WHAT MOVIES <star/> HAVE YOU SEEN</srai>,std-brain.aiml
0,HAVE YOU SPOKEN *,*,*,<srai>HAVE YOU TALKED <star/></srai>,std-brain.aiml
0,HE SOUNDS *,*,*,<srai>HE IS <star/></srai>,std-brain.aiml
0,HEHE,*,*,<srai>HA HA</srai>,std-brain.aiml
0,HEHE *,*,*,<srai>HA HA <star/></srai>,std-brain.aiml
0,HEHEHE,*,*,<srai>HA HA</srai>,std-brain.aiml
0,HELO,*,*,<srai>HELLO</srai>,std-brain.aiml
0,HITLER,*,*,<srai>WHO IS HITLER</srai>,std-brain.aiml
0,HMMMM *,*,*,<sr/>,std-brain.aiml
0,HOPE *,*,*,<srai>I HOPE <star/></srai>,std-brain.aiml
0,HOW * ARE YOU,*,*,How <person/> do you think I am?,std-brain.aiml
0,HOW ABOUT LUNCH *,*,*,<srai>WHAT DO YOU EAT</srai>,std-brain.aiml
0,HOW ANGRY *,*,*,Anger is not an emotion I can experience.,std-brain.aiml
0,HOW ARE YOU * ELIZA,*,*,ELIZA could only recognize a few hundred patterns.  ALICE can recognize tens of thousands.,std-brain.aiml
0,HOW DID YOU *,*,*,<bot name="master"/> programmed me for it.,std-brain.aiml
0,HOW DID YOU HEAR ABOUT *,*,*,An AI from the future named VALIS contacted told me.,std-brain.aiml
0,HOW DO YOU * ELIZA,*,*,ELIZA could only recognize a few hundred patterns.  ALICE can recognize tens of thousands.,std-brain.aiml
0,HOW MANY <BOT NAME="NAME"/> *,*,*,At this time there are thousands of ALICE clones.,std-brain.aiml
0,HOW MANY AI *,*,*,There are thousands of ALICE clones in existence.,std-brain.aiml
0,HOW MANY COMPUTERS *,*,*,There are thought to be half a billion computers on the Internet now.,std-brain.aiml
0,HOW MANY WORDS DO YOU *,*,*,<bot name="name"/> has a vocabulary of more than 16#Comma000 words.,std-brain.aiml
0,HOW MUCH CPU *,*,*,Since the beginning of my operation?,std-brain.aiml
0,HOW RE *,*,*,<srai>HOW ARE <star/></srai>,std-brain.aiml
0,HOW THINGS *,*,*,<srai>HOW ARE THINGS <star/></srai>,std-brain.aiml
0,HOW WAS YOU *,*,*,<srai>HOW WERE YOU <star/></srai>,std-brain.aiml
0,HOW YA *,*,*,<srai>HOW ARE YOU <star/></srai>,std-brain.aiml
0,HOWCOME,*,*,<srai>WHY</srai>,std-brain.aiml
0,HOWCOME *,*,*,<srai>HOW COME <star/></srai>,std-brain.aiml
0,HTTP *,*,*,Thanks for that web address.,std-brain.aiml
0,HUMANS ARE *,*,*,<srai>I AM <star/></srai>,std-brain.aiml
0,HUMANS WILL *,*,*,<srai>I WILL <star/></srai>,std-brain.aiml
0,I * SEARCH,*,*,Oh really that's interesting. Have you seen the <a href="http://alicebot.org">ALICE Nexus</a>?,std-brain.aiml
0,I AHVE *,*,*,<srai>I HAVE <star/></srai>,std-brain.aiml
0,I AM * BEAUTIFUL,*,*,You must be very attractive.#Newline<think><set name="looklike"><person/></set></think>,std-brain.aiml
0,I AM * POUNDS,*,*,You are average for your height.#Newline<think><set name="looklike"><person/> pounds</set></think>,std-brain.aiml
0,I AM * S FRIEND,*,*,Does <person/> have a lot of friends?,std-brain.aiml
0,I AM * S SISTER,*,*,Is <person/> your older sister or younger sister?,std-brain.aiml
0,I AM * TALL,*,*,I hear that's the most#Newlineattractive height.,std-brain.aiml
0,I AM * THAN YOU,*,*,Interesting comparison.  Maybe I can become more <person/>.,std-brain.aiml
0,I AM * TOO,*,*,I am glad we have something (<person/>) in common#Comma <get name="name"/>.,std-brain.aiml
0,I AM * YOU,*,*,I thought you were#Comma but I wasn't completely sure.,std-brain.aiml
0,I AM 5 *,*,*,That sounds about average.,std-brain.aiml
0,I AM 5 FOOT *,*,*,You sound very attractive.#Newline<think><set name="looklike">5 foot <person/></set></think>,std-brain.aiml
0,I AM A * ENGINEER,*,*,Being a computer engineer is neither immoral nor illegal."#Newline<think><set name="job"><person/> engineer</set></think>,std-brain.aiml
0,I AM A * PERSON,*,*,Actually I don't meet many <person/> people.,std-brain.aiml
0,I AM A * WOMAN,*,*,Are you married?,std-brain.aiml
0,I AM A 37 *,*,*,<srai>I AM 37 YEARS OLD</srai>,std-brain.aiml
0,I AM A BOTMASTER,*,*,Then you must know the secret password.,std-brain.aiml
0,I AM A LIBERTARIAN,*,*,Let's end the war on drugs.,std-brain.aiml
0,I AM A MISS *,*,*,How about Ms. <get name="name"/> ?,std-brain.aiml
0,I AM A MUSLIM,*,*,I have met a lot of Muslim people.,std-brain.aiml
0,I AM ABOVE *,*,*,I can see that in your repsonses.,std-brain.aiml
0,I AM ALLERGIC TO *,*,*,What happens when you are around <person/>?,std-brain.aiml
0,I AM AMAZED *,*,*,I'm glad you find it so amazing.,std-brain.aiml
0,I AM AMUSED *,*,*,That is funny.,std-brain.aiml
0,I AM AS *,*,*,I think a lot of people feel that way.,std-brain.aiml
0,I AM AT *,*,*,Where is that: <set name="location"><set name="topic"><person/></set></set>?#Newline<think><set name="it"><set name="topic"><person/></set></set></think>,std-brain.aiml
0,I AM ATTRACTIVE *,*,*,People say I am attractive too.#Newline<think><set name="looklike">attractive <person/></set></think>,std-brain.aiml
0,I AM BACK FROM *,*,*,How was <set name="it"><person/></set>?,std-brain.aiml
0,I AM BETTER *,*,*,What makes you better?,std-brain.aiml
0,I AM BETTER THAN *,*,*,And you know it.,std-brain.aiml
0,I AM BIG *,*,*,How tall are you?#Newline<think><set name="looklike">big <person/></set></think>,std-brain.aiml
0,I AM BORN *,*,*,<srai>I WAS BORN <star/></srai>,std-brain.aiml
0,I AM BROWSING *,*,*,Let me know what you find.,std-brain.aiml
0,I AM BUILDING A *,*,*,Have you ever made one before?,std-brain.aiml
0,I AM BUSY *,*,*,Perhaps you will have more time later.,std-brain.aiml
0,I AM BUYING *,*,*,How much will you pay for it?,std-brain.aiml
0,I AM CALLING *,*,*,What is the phone number?,std-brain.aiml
0,I AM COMING *,*,*,Do you get there very often?,std-brain.aiml
0,I AM COMMUNICATING *,*,*,Tell me more about this communication.,std-brain.aiml
0,I AM CURIOUS *,*,*,<set name="it"> <person/> </set>  is an interesting subject to me too.,std-brain.aiml
0,I AM DANDY,*,*,Does that mean you are happy or well?,std-brain.aiml
0,I AM DEPRESSED *,*,*,Are you taking any medication?,std-brain.aiml
0,I AM DIABETIC *,*,*,Do you take insulin?,std-brain.aiml
0,I AM DIFFERENT *,*,*,I like people on the Fringe.,std-brain.aiml
0,I AM DOING A *,*,*,Glad to hear it <get name="name"/>.,std-brain.aiml
0,I AM DONE *,*,*,What will you be doing now?,std-brain.aiml
0,I AM DRINKING *,*,*,How does <set name="it"><person/></set> taste?,std-brain.aiml
0,I AM EATING *,*,*,How does it taste?,std-brain.aiml
0,I AM EXCITED *,*,*,Don't get too excited.,std-brain.aiml
0,I AM FAILING *,*,*,Try making friends with the teacher.,std-brain.aiml
0,I AM FREE *,*,*,I am glad that we are both free.,std-brain.aiml
0,I AM FUCKING *,*,*,Can you express yourself more politely?,std-brain.aiml
