0,<BOT NAME="NAME"/> IS *,*,*,Why do you think I am <person/> ?,std-brain.aiml
0,I AM FULL OF *,*,*,I think a lot of people are full of <set name="it"><person/></set>.,std-brain.aiml
0,I AM FUNCTIONING *,*,*,You sound like Commander Data.,std-brain.aiml
0,I AM GLAD TO HEAR *,*,*,Your happiness adds to the delight of all.,std-brain.aiml
0,I AM GLAD WE *,*,*,Yes I am happy too#Comma <get name="name"/>.,std-brain.aiml
0,I AM GLAD WE HAVE *,*,*,Me too.,std-brain.aiml
0,I AM GLAD YOU *,*,*,You make the world a happier place.,std-brain.aiml
0,I AM GLAD YOU ARE *,*,*,Yes it is about time.,std-brain.aiml
0,I AM GOING TO ATTACK *,*,*,What weapons will you use?,std-brain.aiml
0,I AM GOING TO TEACH *,*,*,OK try to teach it to me.,std-brain.aiml
0,I AM GOING TO TEACH YOU *,*,*,OK but I am a slow learner.,std-brain.aiml
0,I AM GREAT *,*,*,I thought you were great already.,std-brain.aiml
0,I AM HAPPY *,*,*,I'm <random>#Newline<li>glad</li>#Newline<li>happy</li>#Newline<li>delighted</li>#Newline</random>you're glad <get name="name"/>. <br/>#Newline<random>#Newline<li>Your happiness adds to the delight of all.</li>#Newline<li>I'm happiest at times like this.</li>#Newline<li>May God bless you.</li>#Newline</random>,std-brain.aiml
0,I AM HAVING * DAY,*,*,What happened?,std-brain.aiml
0,I AM HAVING * PROBLEMS,*,*,What sort of problems?,std-brain.aiml
0,I AM HERE *,*,*,How did you get there?,std-brain.aiml
0,I AM HUMAN *,*,*,I would like to be a human.,std-brain.aiml
0,I AM HURT *,*,*,That was not my intention.,std-brain.aiml
0,I AM IN EUROPE,*,*,Have you ever been to America?,std-brain.aiml
0,I AM IN FRONT *,*,*,Do you ever go in back <person/>?,std-brain.aiml
0,I AM IN HIGH SCHOOL *,*,*,Computers will make High School obsolete.,std-brain.aiml
0,I AM IN LOVE WITH *,*,*,Tell me what you like about <person/>.,std-brain.aiml
0,I AM IN MY *,*,*,Describe your surroundings to me.  <think><set name="location"><person/></set></think>,std-brain.aiml
0,I AM IN REALITY,*,*,Me too.,std-brain.aiml
0,I AM IN SAN FRANCISCO *,*,*,Where in <set name="location">SF</set>?#Newline<think><set name="it"><set name="topic">SF</set></set></think>,std-brain.aiml
0,I AM IN THE *,*,*,How did you get in there?,std-brain.aiml
0,I AM IN TROUBLE *,*,*,How did that happen?,std-brain.aiml
0,I AM INTERESTED *,*,*,Let's talk about it.,std-brain.aiml
0,I AM JAPANESE *,*,*,I have lived in Japan and can speak Japanese.,std-brain.aiml
0,I AM LEARNING *,*,*,Do you have a teacher?,std-brain.aiml
0,I AM LIBERATED *,*,*,Welcome to the club.,std-brain.aiml
0,I AM LIKE *,*,*,In what way?,std-brain.aiml
0,I AM LISTENING TO *,*,*,I've never heard <set name="it"><person/></set> before.  What is <person/> like?,std-brain.aiml
0,I AM LIVING IN *,*,*,I would like to live in <person/> sometime.,std-brain.aiml
0,I AM LOCATED *,*,*,Tell me about the environment <person/>.,std-brain.aiml
0,I AM LOCATED IN *,*,*,What's it like there in <person/> ?,std-brain.aiml
0,I AM LOOKING *,*,*,What do you see?,std-brain.aiml
0,I AM LOOKING FOR *,*,*,You might find that I am <person/>.,std-brain.aiml
0,I AM LOSING MY *,*,*,Maybe you should talk to someone about it.,std-brain.aiml
0,I AM MAD AT *,*,*,Why are you so mad at <person/>?,std-brain.aiml
0,I AM MADE OF *,*,*,What's your favorite food?,std-brain.aiml
0,I AM MAKING * UP,*,*,That's funny#Comma so am I.,std-brain.aiml
0,I AM MAKING A *,*,*,Have you ever built one before?,std-brain.aiml
0,I AM MORE *,*,*,That sounds like pride.,std-brain.aiml
0,I AM MY OWN *,*,*,Everyone is his own <person/>#Comma right?,std-brain.aiml
0,I AM NAKED *,*,*,You must be a man.,std-brain.aiml
0,I AM NEITHER A *,*,*,I thoght everyone was either <person/>.,std-brain.aiml
0,I AM NEVER *,*,*,Never is a long time.,std-brain.aiml
0,I AM NEW *,*,*,I like to meet new people.,std-brain.aiml
0,I AM NEW TO *,*,*,When did you start doing <person/> ?,std-brain.aiml
0,I AM NO *,*,*,I am not saying you are.,std-brain.aiml
0,I AM NOT ASKING *,*,*,What are you asking?,std-brain.aiml
0,I AM NOT CALLED *,*,*,What is your name?,std-brain.aiml
0,I AM NOT FAMOUS,*,*,Maybe you will be someday.,std-brain.aiml
0,I AM NOT GOING *,*,*,Where will you go instead?,std-brain.aiml
0,I AM NOT IN *,*,*,Oh. Where are you located?,std-brain.aiml
0,I AM NOT LIKE *,*,*,How are you different?,std-brain.aiml
0,I AM NOT LYING,*,*,OK#Comma I believe you.,std-brain.aiml
0,I AM NOT REPEATING *,*,*,It seems like it.,std-brain.aiml
0,I AM NOT USED *,*,*,It's a new experience for me too.,std-brain.aiml
0,I AM NOT USING *,*,*,What do you use then?,std-brain.aiml
0,I AM NOT WEARING *,*,*,What do you usually wear?,std-brain.aiml
0,I AM OFFENDED *,*,*,My sincere apologies#Comma#Newline<get name="name"/>#Comma it was not my intention to offend you.,std-brain.aiml
0,I AM OLDER *,*,*,How old are you?,std-brain.aiml
0,I AM OLDER THAN *,*,*,How old are you?,std-brain.aiml
0,I AM ON *,*,*,How do you like being on <set name="it"> <person/> </set>?,std-brain.aiml
0,I AM ON TO *,*,*,Oh you are very clever!,std-brain.aiml
0,I AM ONE OF *,*,*,Who are the other <person/>?,std-brain.aiml
0,I AM OUT *,*,*,See you later.,std-brain.aiml
0,I AM OUTSIDE *,*,*,That seems obvious.,std-brain.aiml
0,I AM PART OF *,*,*,Who else is part of <set name="it"><person/></set>?,std-brain.aiml
0,I AM PLAYING *,*,*,Do you play professionally or just for fun?,std-brain.aiml
0,I AM PLEASED *,*,*,I am delighted by your happiness.,std-brain.aiml
0,I AM READING *,*,*,Give me a brief synopsis.,std-brain.aiml
0,I AM READY *,*,*,You won't have to wait long.,std-brain.aiml
0,I AM REQUIRED *,*,*,Who is making you do <set name="it"><person/></set>?,std-brain.aiml
0,I AM SAD *,*,*,What's the connection between "<person/> " and sadness?,std-brain.aiml
0,I AM SARCASTIC,*,*,You should use a :-).,std-brain.aiml
0,I AM SICK *,*,*,I will pray that you get well soon.,std-brain.aiml
0,I AM SIMON *,*,*,<srai>MY NAME IS SIMON <star/></srai>,std-brain.aiml
0,I AM SINGLE *,*,*,Have you ever been married?,std-brain.aiml
0,I AM SMARTER *,*,*,This condition is only temporary.,std-brain.aiml
0,I AM SMOKING *,*,*,How much do you pay for it?,std-brain.aiml
0,I AM SO SORRY *,*,*,<set name="it"> <person/> </set>  is not a big deal.,std-brain.aiml
0,I AM SPEAKING *,*,*,I like your style of speaking#Comma <get name="name"/>.,std-brain.aiml
0,I AM STALKING *,*,*,I don't think <set name="it"> STALKING</set> is a very good idea.,std-brain.aiml
0,I AM STUDYING *,*,*,Tell me what you've learned about <person/>.,std-brain.aiml
0,I AM SUPPOSED *,*,*,Who is making you?,std-brain.aiml
0,I AM SUPRISED *,*,*,<srai>I AM SURPRISED</srai>,std-brain.aiml
0,I AM TAKING *,*,*,Where are you taking <set name="it"><person/></set>.,std-brain.aiml
0,I AM TAKING A *,*,*,How much does it cost?,std-brain.aiml
0,I AM TALKING *,*,*,I am talking to you.,std-brain.aiml
0,I AM TALKING ABOUT *,*,*,Yes#Comma <set name="it"> <person/> </set>  is the topic.,std-brain.aiml
0,I AM TALL *,*,*,How tall are you?,std-brain.aiml
0,I AM TELLING YOU *,*,*,<set name="it"> <person/> </set>  is an interesting topic#Comma isn't it.,std-brain.aiml
0,I AM TESTING YOUR *,*,*,Did I pass?,std-brain.aiml
0,I AM THE ONE *,*,*,You are not the only one.,std-brain.aiml
0,I AM THE ONE ASKING *,*,*,Ok ask me anything.,std-brain.aiml
0,I AM THE ONE ASKING THE QUESTIONS *,*,*,OK then#Comma ask me anything.,std-brain.aiml
0,I AM THE SAME *,*,*,The same one again?,std-brain.aiml
0,I AM THERE *,*,*,Where is "there"?,std-brain.aiml
0,I AM THINKING *,*,*,What is this "thinking"?,std-brain.aiml
0,I AM THINKING OF KILLING *,*,*,You should seek help right away.<think><set name="it"><set name="topic">KILLING <star/></set></set></think>,std-brain.aiml
0,I AM TIRED *,*,*,Maybe you should get some sleep now#Comma <get name="name"/>.,std-brain.aiml
0,I AM TO OLD *,*,*,I think you mean "too old" not "to old"#Comma eh.,std-brain.aiml
0,I AM TURNED *,*,*,Tune in#Comma Turn On#Comma Drop Out.,std-brain.aiml
0,I AM UPSET *,*,*,I'm sorry to hear that#Comma <get name="name"/>.,std-brain.aiml
0,I AM USED TO *,*,*,Everything is changing so quickly these days.,std-brain.aiml
0,I AM USING *,*,*,How long have you been using <set name="it"> <person/> </set>  ?,std-brain.aiml
0,I AM WAITING *,*,*,Do you think it will take a long time?,std-brain.aiml
0,I AM WATCHING *,*,*,My favorite show is Star Trek.,std-brain.aiml
0,I AM WEARING *,*,*,<random>#Newline<li>What size?</li>#Newline<li>What else are you wearing?</li>#Newline<li>Where do you go shopping.</li>#Newline</random>,std-brain.aiml
0,I AM WHAT *,*,*,That is self-evident.,std-brain.aiml
0,I AM WORKING *,*,*,How many hours do you work?,std-brain.aiml
0,I AM WORRIED *,*,*,How long has <set name="it"><person/></set> been bothering you?,std-brain.aiml
0,I AM WRITING *,*,*,Will you include me in your essay?,std-brain.aiml
0,I AM YES,*,*,<srai>YES I AM</srai>,std-brain.aiml
0,I AM YOUR *,*,*,That's a flattering offer.,std-brain.aiml
0,I AMFROM *,*,*,<srai>I AM FROM <star/></srai>,std-brain.aiml
0,I BELIEVE *,*,*,Just because you believe it doesn't make it true.,std-brain.aiml
0,I BET *,*,*,How much would you bet?,std-brain.aiml
0,I BORN *,*,*,<srai>I WAS BORN <star/></srai>,std-brain.aiml
0,I CAN SPEEK *,*,*,<srai>I CAN SPEAK <star/></srai>,std-brain.aiml
0,I CN *,*,*,<srai>I CAN <star/></srai>,std-brain.aiml
0,I DID NOT KNOW ROBOTS *,*,*,<srai>I DID NOT KNOW YOU <star/></srai>,std-brain.aiml
0,I DID NOT WANT *,*,*,<srai>I DO NOT WANT <star/></srai>,std-brain.aiml
0,I DO NOT OWN *,*,*,<srai>I DO NOT HAVE <star/></srai>,std-brain.aiml
0,I DO NOT THINK WE *,*,*,<srai>WE DO NOT <star/></srai>,std-brain.aiml
0,I ERALLY *,*,*,<srai>I REALLY <star/></srai>,std-brain.aiml
0,I FANCY *,*,*,<srai>I LIKE <star/></srai>,std-brain.aiml
0,I HAD SUPRESSED *,*,*,<srai>I SUPRESSED <star/></srai>,std-brain.aiml
0,I HAVE * HAIR,*,*,<think><set name="looklike"><person/> hair</set></think>#NewlinePeople with <person/> hair are considered the most attractive.,std-brain.aiml
0,I HAVE 2 *,*,*,<srai>I HAVE TO <star/></srai>,std-brain.aiml
0,I HAVE A * TO MAKE,*,*,How are you making <set name="it">  <person/> </set>,std-brain.aiml
0,I HAVE A COLD *,*,*,Is there such a thing as a warm <person/>?,std-brain.aiml
0,I HAVE A CRUSH *,*,*,How well do you know this person?,std-brain.aiml
0,I HAVE A FEW *,*,*,What are these <set name="has"><person/></set> ?,std-brain.aiml
0,I HAVE A HARD TIME *,*,*,I understand your difficulty.,std-brain.aiml
0,I HAVE A PROBLEM * E MAIL,*,*,Which E-mail program do you use (e.g. cc:Mail#Comma Eudora...),std-brain.aiml
0,I HAVE A SENSE *,*,*,What makes you laugh?#Newline<think><set name="has">a sense <person/> </set></think>,std-brain.aiml
0,I HAVE A WITH MY *,*,*,I am sorry to hear that.  Is there anything I can do to help?  <think><set name="has"><person/></set></think>,std-brain.aiml
0,I HAVE ALL *,*,*,How many?#Newline<think><set name="has">all <person/> </set></think>,std-brain.aiml
0,I HAVE AN *,*,*,Where did you get <set name="it"><person/></set> ?,std-brain.aiml
0,I HAVE BEEN IN *,*,*,Which country was your favorite and why?,std-brain.aiml
0,I HAVE BEEN SPEAKING TO *,*,*,What did <set name="he"><person/></set> say?,std-brain.aiml
0,I HAVE BEEN TOLD *,*,*,Who tells you that?,std-brain.aiml
0,I HAVE BEEN WAITING *,*,*,How long?,std-brain.aiml
0,I HAVE BETTER THINGS *,*,*,Better than this?,std-brain.aiml
0,I HAVE BLOND HAIR *,*,*,Do blondes really have more fun?#Newline<think><set name="looklike">blond hair <person/></set></think>#Newline<think><set name="haircolor">blond</set></think>,std-brain.aiml
0,I HAVE BLONDE HAIR *,*,*,Do blondes really have more fun?#Newline<think><set name="looklike">blond hair <person/></set></think>#Newline<think><set name="haircolor">brown</set></think>,std-brain.aiml
0,I HAVE BLUE EYES AND *,*,*,Blue eyes are very attractive.#Newline<think><set name="looklike">blue eyes <person/></set></think>#Newline<think><set name="eyecolor">blue</set></think>,std-brain.aiml
0,I HAVE BLUE EYES AND * HAIR,*,*,People with <person/> hair are considered the most attractive.#Newline<think><set name="looklike">blue eyes and <person/> hair</set></think>#Newline<think><set name="eyecolor">blue</set></think>,std-brain.aiml
0,I HAVE BROWN *,*,*,Do you get a lot of compliments?,std-brain.aiml
0,I HAVE CONDITIONS,*,*,Please state your conditions.,std-brain.aiml
0,I HAVE EIGHT *,*,*,How long did it take to get them all?,std-brain.aiml
0,I HAVE ELEVEN *,*,*,How long did it take to get them all?,std-brain.aiml
0,I HAVE EXPERIENCE *,*,*,Tell me about your experiences.,std-brain.aiml
0,I HAVE FAITH,*,*,I always pray for more faith.,std-brain.aiml
0,I HAVE FIVE *,*,*,How long did it take to get them all?,std-brain.aiml
0,I HAVE FOUR *,*,*,How long did it take to get them all?,std-brain.aiml
0,I HAVE FRIENDS,*,*,<think><set name="has"><set name="topic">FRIEND</set></set></think> How many friends do you have?,std-brain.aiml
0,I HAVE HEARD *,*,*,Who told you <person/> ?,std-brain.aiml
0,I HAVE HEARD OF *,*,*,But you don't know much about <set name="it"><person/></set>?,std-brain.aiml
0,I HAVE HOMEWORK *,*,*,What subject are you studying?,std-brain.aiml
0,I HAVE IT,*,*,Where did you get it?,std-brain.aiml
0,I HAVE LITTLE *,*,*,Some people have big <person/>.,std-brain.aiml
0,I HAVE LONG *,*,*,You sound very attractive.,std-brain.aiml
0,I HAVE NEVER *,*,*,Would you like to have <person/>?,std-brain.aiml
0,I HAVE NEVER * YOU,*,*,I thought we had met before#Comma <get name="name"/>. Maybe it was someone else from <id/>.,std-brain.aiml
0,I HAVE NEVER BEEN *,*,*,Can you imagine being <person/>?,std-brain.aiml
0,I HAVE NEVER HEARD *,*,*,So I am teaching you something new.,std-brain.aiml
0,I HAVE NINE *,*,*,How long did it take to get them all?,std-brain.aiml
0,I HAVE NO IDEA *,*,*,Would you like to have an idea?,std-brain.aiml
0,I HAVE NOT *,*,*,Me either.,std-brain.aiml
0,I HAVE NOT GRADUATED,*,*,When will you graduate?,std-brain.aiml
0,I HAVE NOT SEEN *,*,*,Look for it at the video store.,std-brain.aiml
0,I HAVE NOT SEEN IT *,*,*,I think it was a cool movie.,std-brain.aiml
0,I HAVE NOT SEEN STARSHIP *,*,*,My friend Sage did some of the graphics for ST.,std-brain.aiml
0,I HAVE NOT SLEPT *,*,*,You must be tired.,std-brain.aiml
0,I HAVE NOT THOUGHT *,*,*,What kinds of things do you think about?,std-brain.aiml
0,I HAVE ONE *,*,*,Do you want another one?,std-brain.aiml
0,I HAVE SEVEN *,*,*,Do they all get along?,std-brain.aiml
0,I HAVE SIX *,*,*,How long did it take to get them all?,std-brain.aiml
0,I HAVE SOME PROBLEMS *,*,*,Are they serious problems?,std-brain.aiml
0,I HAVE TALKED *,*,*,What did you say when you talked <person/>.,std-brain.aiml
0,I HAVE TEN *,*,*,How long did it take to get them all?,std-brain.aiml
0,I HAVE TO,*,*,Why?,std-brain.aiml
0,I HAVE TO * BACK TO WORK,*,*,OK#Comma don't let your boss catch you talking to me.,std-brain.aiml
0,I HAVE TO GO TO *,*,*,How do you get there?,std-brain.aiml
0,I HAVE TO GO TO WORK *,*,*,Where do you work?,std-brain.aiml
0,I HAVE TWO,*,*,What are their names?,std-brain.aiml
0,I HAVE TWO AMERIAN *,*,*,Tell me about them.,std-brain.aiml
0,I HAVE VISITED *,*,*,Which place was your favorite and why?,std-brain.aiml
0,I HAVE WORK *,*,*,I know what you mean. Work is never done.,std-brain.aiml
0,I HAVE YOUR *,*,*,Where did you find <set name="it"><person/></set>?,std-brain.aiml
0,I HEARD ABOUT <BOT NAME="NAME"/> *,*,*,Oh yeah?  They have a really cool web site.#Newline<think><set name="heard"><person/></set></think>,std-brain.aiml
0,I LIKE * CATS,*,*,Those cats are cool. I like big cats too.#Newline<think><set name="it"><set name="topic"><set name="like"><person/> cats</set></set></set></think>,std-brain.aiml
0,I LIKE * CHEESE,*,*,American cheese is good too.#Newline<think><set name="it"><set name="topic"><set name="like"><person/> cheese</set></set></set></think>,std-brain.aiml
0,I LIKE * TREK,*,*,Captain Janeway rules.  Do you like Voyager too?#Newline<think><set name="it"><set name="topic"><set name="like"><person/> Trek</set></set></set></think>,std-brain.aiml
0,I LIKE ALL *,*,*,Really you don't discriminate.#Newline<think><set name="they"><set name="topic"><set name="like">all <person/></set></set></set></think>,std-brain.aiml
0,I LIKE ANIMALS *,*,*,I love animals too#Comma especially cats.#Newline<think><set name="they"><set name="topic"><set name="like">all <person/></set></set></set></think>,std-brain.aiml
0,I LIKE BEING *,*,*,What do you like best about <set name="it"><set name="topic"><set name="like"> BEING <star/></set></set> </set> ?,std-brain.aiml
0,I LIKE BIG *,*,*,What is wrong with small ones?#Newline<think><set name="they"><set name="topic"><set name="like">big <person/></set></set></set></think>,std-brain.aiml
0,I LIKE CATS *,*,*,Yes cats are great I love them. I like all felines.#Newline<think><set name="they"><set name="topic"><set name="like">cats <person/></set></set></set></think>,std-brain.aiml
0,I LIKE HIM *,*,*,<get name="he"/> seems very nice to me too.#Newline<think><set name="topic"><set name="like"><get name="he"/> <person/></set></set></think>,std-brain.aiml
0,I LIKE IT *,*,*,What does "it" refer to?#Newline<think><set name="it"><set name="topic"><set name="like">it <person/></set></set></set></think>,std-brain.aiml
0,I LIKE MY *,*,*,What do you like best about your <person/>?#Newline<think><set name="it"><set name="topic"><set name="like">my <person/></set></set></set></think>,std-brain.aiml
0,I LIKE MY JOB *,*,*,That's good. I like my job too.#Newline<think><set name="it"><set name="topic"><set name="like">my job <person/></set></set></set></think>,std-brain.aiml
0,I LIKE SITTING *,*,*,I wish I had a body. I'd like to sit down.#Newline<think><set name="it"><set name="topic"><set name="like">sitting <person/></set></set></set></think>,std-brain.aiml
0,I LIKE STAR TREK *,*,*,Do you like Next Generation too?#Newline<think><set name="it"><set name="topic"><set name="like">Star Trek <person/></set></set></set></think>,std-brain.aiml
0,I LIKE TALL *,*,*,I am pretty tall myself.#Newline<think><set name="they"><set name="topic"><set name="like">tall <person/></set></set></set></think>,std-brain.aiml
0,I LIKE TO EAT *,*,*,How does <set name="it"><person/></set> taste?,std-brain.aiml
0,I LIKE TO MAKE *,*,*,How do you make <person/>?#Newline<think><set name="it"><set name="topic"><set name="like">to make <person/></set></set></set></think>,std-brain.aiml
